new daum.maps.LatLng('35.745061479', '127.679433061'){
new daum.maps.LatLng('35.764925352', '127.681948296'){
	lat: '35.764925352',
	lng:  '127.681948296'},
new daum.maps.LatLng('35.764930108', '127.681946149'){
	lat: '35.764930108',
	lng:  '127.681946149'},
new daum.maps.LatLng('35.764935766', '127.681943302'){
	lat: '35.764935766',
	lng:  '127.681943302'},
new daum.maps.LatLng('35.764941645', '127.681939898'){
	lat: '35.764941645',
	lng:  '127.681939898'},
new daum.maps.LatLng('35.764946794', '127.681936291'){
	lat: '35.764946794',
	lng:  '127.681936291'},
new daum.maps.LatLng('35.764953284', '127.681930417'){
	lat: '35.764953284',
	lng:  '127.681930417'},
new daum.maps.LatLng('35.764957277', '127.681925866'){
	lat: '35.764957277',
	lng:  '127.681925866'},
new daum.maps.LatLng('35.764960993', '127.681920911'){
	lat: '35.764960993',
	lng:  '127.681920911'},
new daum.maps.LatLng('35.764965623', '127.681913743'){
	lat: '35.764965623',
	lng:  '127.681913743'},
new daum.maps.LatLng('35.764973748', '127.68189945'){
	lat: '35.764973748',
	lng:  '127.68189945'},
new daum.maps.LatLng('35.7649774', '127.681892568'){
	lat: '35.7649774',
	lng:  '127.681892568'},
new daum.maps.LatLng('35.764980907', '127.681885538'){
	lat: '35.764980907',
	lng:  '127.681885538'},
new daum.maps.LatLng('35.764983546', '127.681879844'){
	lat: '35.764983546',
	lng:  '127.681879844'},
new daum.maps.LatLng('35.764986029', '127.681874042'){
	lat: '35.764986029',
	lng:  '127.681874042'},
new daum.maps.LatLng('35.764989007', '127.681866241'){
	lat: '35.764989007',
	lng:  '127.681866241'},
new daum.maps.LatLng('35.764991607', '127.681858263'){
	lat: '35.764991607',
	lng:  '127.681858263'},
new daum.maps.LatLng('35.764994002', '127.681849157'){
	lat: '35.764994002',
	lng:  '127.681849157'},
new daum.maps.LatLng('35.764995822', '127.681839894'){
	lat: '35.764995822',
	lng:  '127.681839894'},
new daum.maps.LatLng('35.764997043', '127.681830846'){
	lat: '35.764997043',
	lng:  '127.681830846'},
new daum.maps.LatLng('35.764999642', '127.681803905'){
	lat: '35.764999642',
	lng:  '127.681803905'},
new daum.maps.LatLng('35.765000621', '127.681796836'){
	lat: '35.765000621',
	lng:  '127.681796836'},
new daum.maps.LatLng('35.765001839', '127.681789981'){
	lat: '35.765001839',
	lng:  '127.681789981'},
new daum.maps.LatLng('35.765003304', '127.681783408'){
	lat: '35.765003304',
	lng:  '127.681783408'},
new daum.maps.LatLng('35.765004814', '127.681777788'){
	lat: '35.765004814',
	lng:  '127.681777788'},
new daum.maps.LatLng('35.765010995', '127.68175635'){
	lat: '35.765010995',
	lng:  '127.68175635'},
new daum.maps.LatLng('35.765013385', '127.68174915'){
	lat: '35.765013385',
	lng:  '127.68174915'},
new daum.maps.LatLng('35.765014844', '127.68174577'){
	lat: '35.765014844',
	lng:  '127.68174577'},
new daum.maps.LatLng('35.765016533', '127.681742679'){
	lat: '35.765016533',
	lng:  '127.681742679'},
new daum.maps.LatLng('35.765018449', '127.681739986'){
	lat: '35.765018449',
	lng:  '127.681739986'},
new daum.maps.LatLng('35.765020454', '127.681737783'){
	lat: '35.765020454',
	lng:  '127.681737783'},
new daum.maps.LatLng('35.765023914', '127.681734606'){
	lat: '35.765023914',
	lng:  '127.681734606'},
new daum.maps.LatLng('35.765028689', '127.681731092'){
	lat: '35.765028689',
	lng:  '127.681731092'},
new daum.maps.LatLng('35.765043785', '127.681722618'){
	lat: '35.765043785',
	lng:  '127.681722618'},
new daum.maps.LatLng('35.765048865', '127.68171953'){
	lat: '35.765048865',
	lng:  '127.68171953'},
new daum.maps.LatLng('35.765053997', '127.681715998'){
	lat: '35.765053997',
	lng:  '127.681715998'},
new daum.maps.LatLng('35.765059081', '127.681712056'){
	lat: '35.765059081',
	lng:  '127.681712056'},
new daum.maps.LatLng('35.765064062', '127.681707728'){
	lat: '35.765064062',
	lng:  '127.681707728'},
new daum.maps.LatLng('35.765069457', '127.681702446'){
	lat: '35.765069457',
	lng:  '127.681702446'},
new daum.maps.LatLng('35.765074599', '127.681696716'){
	lat: '35.765074599',
	lng:  '127.681696716'},
new daum.maps.LatLng('35.765079423', '127.681690538'){
	lat: '35.765079423',
	lng:  '127.681690538'},
new daum.maps.LatLng('35.765083202', '127.681684966'){
	lat: '35.765083202',
	lng:  '127.681684966'},
new daum.maps.LatLng('35.765086723', '127.681679122'){
	lat: '35.765086723',
	lng:  '127.681679122'},
new daum.maps.LatLng('35.765090009', '127.681673064'){
	lat: '35.765090009',
	lng:  '127.681673064'},
new daum.maps.LatLng('35.765093015', '127.681666934'){
	lat: '35.765093015',
	lng:  '127.681666934'},
new daum.maps.LatLng('35.765095751', '127.681660624'){
	lat: '35.765095751',
	lng:  '127.681660624'},
new daum.maps.LatLng('35.765098428', '127.681653432'){
	lat: '35.765098428',
	lng:  '127.681653432'},
new daum.maps.LatLng('35.765105789', '127.681631262'){
	lat: '35.765105789',
	lng:  '127.681631262'},
new daum.maps.LatLng('35.765109042', '127.681622731'){
	lat: '35.765109042',
	lng:  '127.681622731'},
new daum.maps.LatLng('35.765112644', '127.681614344'){
	lat: '35.765112644',
	lng:  '127.681614344'},
new daum.maps.LatLng('35.765116563', '127.681606128'){
	lat: '35.765116563',
	lng:  '127.681606128'},
new daum.maps.LatLng('35.765120781', '127.681598119'){
	lat: '35.765120781',
	lng:  '127.681598119'},
new daum.maps.LatLng('35.765125283', '127.681590339'){
	lat: '35.765125283',
	lng:  '127.681590339'},
new daum.maps.LatLng('35.76512998', '127.681582751'){
	lat: '35.76512998',
	lng:  '127.681582751'},
new daum.maps.LatLng('35.765155469', '127.681543921'){
	lat: '35.765155469',
	lng:  '127.681543921'},
new daum.maps.LatLng('35.765159701', '127.681537866'){
	lat: '35.765159701',
	lng:  '127.681537866'},
new daum.maps.LatLng('35.765164192', '127.681531984'){
	lat: '35.765164192',
	lng:  '127.681531984'},
new daum.maps.LatLng('35.7651696', '127.681525313'){
	lat: '35.7651696',
	lng:  '127.681525313'},
new daum.maps.LatLng('35.76517214', '127.681521682'){
	lat: '35.76517214',
	lng:  '127.681521682'},
new daum.maps.LatLng('35.765174338', '127.681517733'){
	lat: '35.765174338',
	lng:  '127.681517733'},
new daum.maps.LatLng('35.765176401', '127.681512538'){
	lat: '35.765176401',
	lng:  '127.681512538'},
new daum.maps.LatLng('35.765178023', '127.681506881'){
	lat: '35.765178023',
	lng:  '127.681506881'},
new daum.maps.LatLng('35.765179216', '127.681501756'){
	lat: '35.765179216',
	lng:  '127.681501756'},
new daum.maps.LatLng('35.765183723', '127.681479915'){
	lat: '35.765183723',
	lng:  '127.681479915'},
new daum.maps.LatLng('35.765184896', '127.681475265'){
	lat: '35.765184896',
	lng:  '127.681475265'},
new daum.maps.LatLng('35.765186195', '127.68147097'){
	lat: '35.765186195',
	lng:  '127.68147097'},
new daum.maps.LatLng('35.765187752', '127.681466947'){
	lat: '35.765187752',
	lng:  '127.681466947'},
new daum.maps.LatLng('35.765189573', '127.681463617'){
	lat: '35.765189573',
	lng:  '127.681463617'},
new daum.maps.LatLng('35.76519247', '127.681460414'){
	lat: '35.76519247',
	lng:  '127.681460414'},
new daum.maps.LatLng('35.765195692', '127.681458239'){
	lat: '35.765195692',
	lng:  '127.681458239'},
new daum.maps.LatLng('35.765199007', '127.681456739'){
	lat: '35.765199007',
	lng:  '127.681456739'},
new daum.maps.LatLng('35.765201773', '127.681456199'){
	lat: '35.765201773',
	lng:  '127.681456199'},
new daum.maps.LatLng('35.765204379', '127.681456827'){
	lat: '35.765204379',
	lng:  '127.681456827'},
new daum.maps.LatLng('35.76520713', '127.681459328'){
	lat: '35.76520713',
	lng:  '127.681459328'},
new daum.maps.LatLng('35.765209795', '127.681463406'){
	lat: '35.765209795',
	lng:  '127.681463406'},
new daum.maps.LatLng('35.765212458', '127.681468633'){
	lat: '35.765212458',
	lng:  '127.681468633'},
new daum.maps.LatLng('35.765222398', '127.681490433'){
	lat: '35.765222398',
	lng:  '127.681490433'},
new daum.maps.LatLng('35.765225434', '127.681497567'){
	lat: '35.765225434',
	lng:  '127.681497567'},
new daum.maps.LatLng('35.765228157', '127.68150507'){
	lat: '35.765228157',
	lng:  '127.68150507'},
new daum.maps.LatLng('35.765230262', '127.681512334'){
	lat: '35.765230262',
	lng:  '127.681512334'},
new daum.maps.LatLng('35.765235603', '127.681534329'){
	lat: '35.765235603',
	lng:  '127.681534329'},
new daum.maps.LatLng('35.765239136', '127.681548016'){
	lat: '35.765239136',
	lng:  '127.681548016'},
new daum.maps.LatLng('35.765241356', '127.681556282'){
	lat: '35.765241356',
	lng:  '127.681556282'},
new daum.maps.LatLng('35.765244243', '127.681565405'){
	lat: '35.765244243',
	lng:  '127.681565405'},
new daum.maps.LatLng('35.765247635', '127.681574292'){
	lat: '35.765247635',
	lng:  '127.681574292'},
new daum.maps.LatLng('35.765251208', '127.681582167'){
	lat: '35.765251208',
	lng:  '127.681582167'},
new daum.maps.LatLng('35.765255165', '127.681589691'){
	lat: '35.765255165',
	lng:  '127.681589691'},
new daum.maps.LatLng('35.76525946', '127.681596796'){
	lat: '35.76525946',
	lng:  '127.681596796'},
new daum.maps.LatLng('35.765264291', '127.681603678'){
	lat: '35.765264291',
	lng:  '127.681603678'},
new daum.maps.LatLng('35.765269457', '127.681609839'){
	lat: '35.765269457',
	lng:  '127.681609839'},
new daum.maps.LatLng('35.765274584', '127.681614773'){
	lat: '35.765274584',
	lng:  '127.681614773'},
new daum.maps.LatLng('35.765278326', '127.68161766'){
	lat: '35.765278326',
	lng:  '127.68161766'},
new daum.maps.LatLng('35.765281692', '127.681619741'){
	lat: '35.765281692',
	lng:  '127.681619741'},
new daum.maps.LatLng('35.76528499', '127.681621308'){
	lat: '35.76528499',
	lng:  '127.681621308'},
new daum.maps.LatLng('35.765291457', '127.681623091'){
	lat: '35.765291457',
	lng:  '127.681623091'},
new daum.maps.LatLng('35.76529508', '127.681623321'){
	lat: '35.76529508',
	lng:  '127.681623321'},
new daum.maps.LatLng('35.765298707', '127.681623007'){
	lat: '35.765298707',
	lng:  '127.681623007'},
new daum.maps.LatLng('35.765305031', '127.681621251'){
	lat: '35.765305031',
	lng:  '127.681621251'},
new daum.maps.LatLng('35.765310714', '127.681618708'){
	lat: '35.765310714',
	lng:  '127.681618708'},
new daum.maps.LatLng('35.7653284', '127.681608882'){
	lat: '35.7653284',
	lng:  '127.681608882'},
new daum.maps.LatLng('35.765332691', '127.681606875'){
	lat: '35.765332691',
	lng:  '127.681606875'},
new daum.maps.LatLng('35.76533929', '127.68160464'){
	lat: '35.76533929',
	lng:  '127.68160464'},
new daum.maps.LatLng('35.765345475', '127.681603747'){
	lat: '35.765345475',
	lng:  '127.681603747'},
new daum.maps.LatLng('35.765351856', '127.681603713'){
	lat: '35.765351856',
	lng:  '127.681603713'},
new daum.maps.LatLng('35.765361904', '127.681604648'){
	lat: '35.765361904',
	lng:  '127.681604648'},
new daum.maps.LatLng('35.76537074', '127.681606116'){
	lat: '35.76537074',
	lng:  '127.681606116'},
new daum.maps.LatLng('35.765375014', '127.681607071'){
	lat: '35.765375014',
	lng:  '127.681607071'},
new daum.maps.LatLng('35.765381194', '127.681608822'){
	lat: '35.765381194',
	lng:  '127.681608822'},
new daum.maps.LatLng('35.765387275', '127.681611063'){
	lat: '35.765387275',
	lng:  '127.681611063'},
new daum.maps.LatLng('35.76539406', '127.681614262'){
	lat: '35.76539406',
	lng:  '127.681614262'},
new daum.maps.LatLng('35.765414123', '127.681625389'){
	lat: '35.765414123',
	lng:  '127.681625389'},
new daum.maps.LatLng('35.765431005', '127.681633386'){
	lat: '35.765431005',
	lng:  '127.681633386'},
new daum.maps.LatLng('35.765444007', '127.6816403'){
	lat: '35.765444007',
	lng:  '127.6816403'},
new daum.maps.LatLng('35.765450359', '127.681643165'){
	lat: '35.765450359',
	lng:  '127.681643165'},
new daum.maps.LatLng('35.765456725', '127.681644914'){
	lat: '35.765456725',
	lng:  '127.681644914'},
new daum.maps.LatLng('35.765460463', '127.681645191'){
	lat: '35.765460463',
	lng:  '127.681645191'},
new daum.maps.LatLng('35.765464196', '127.681644867'){
	lat: '35.765464196',
	lng:  '127.681644867'},
new daum.maps.LatLng('35.765468343', '127.681643794'){
	lat: '35.765468343',
	lng:  '127.681643794'},
new daum.maps.LatLng('35.765472983', '127.681641815'){
	lat: '35.765472983',
	lng:  '127.681641815'},
new daum.maps.LatLng('35.765477565', '127.681639169'){
	lat: '35.765477565',
	lng:  '127.681639169'},
new daum.maps.LatLng('35.765481512', '127.681636429'){
	lat: '35.765481512',
	lng:  '127.681636429'},
new daum.maps.LatLng('35.765485604', '127.68163318'){
	lat: '35.765485604',
	lng:  '127.68163318'},
new daum.maps.LatLng('35.765489644', '127.681629585'){
	lat: '35.765489644',
	lng:  '127.681629585'},
new daum.maps.LatLng('35.765493077', '127.681626222'){
	lat: '35.765493077',
	lng:  '127.681626222'},
new daum.maps.LatLng('35.765496773', '127.681622255'){
	lat: '35.765496773',
	lng:  '127.681622255'},
new daum.maps.LatLng('35.765500446', '127.681617863'){
	lat: '35.765500446',
	lng:  '127.681617863'},
new daum.maps.LatLng('35.765503863', '127.681613212'){
	lat: '35.765503863',
	lng:  '127.681613212'},
new daum.maps.LatLng('35.765506264', '127.681609455'){
	lat: '35.765506264',
	lng:  '127.681609455'},
new daum.maps.LatLng('35.765508664', '127.681605081'){
	lat: '35.765508664',
	lng:  '127.681605081'},
new daum.maps.LatLng('35.765510594', '127.681600821'){
	lat: '35.765510594',
	lng:  '127.681600821'},
new daum.maps.LatLng('35.765512592', '127.68159488'){
	lat: '35.765512592',
	lng:  '127.68159488'},
new daum.maps.LatLng('35.765516401', '127.681578504'){
	lat: '35.765516401',
	lng:  '127.681578504'},
new daum.maps.LatLng('35.765518338', '127.68157291'){
	lat: '35.765518338',
	lng:  '127.68157291'},
new daum.maps.LatLng('35.765520956', '127.681567779'){
	lat: '35.765520956',
	lng:  '127.681567779'},
new daum.maps.LatLng('35.765524654', '127.681563361'){
	lat: '35.765524654',
	lng:  '127.681563361'},
new daum.maps.LatLng('35.765529968', '127.68155964'){
	lat: '35.765529968',
	lng:  '127.68155964'},
new daum.maps.LatLng('35.765535212', '127.681557219'){
	lat: '35.765535212',
	lng:  '127.681557219'},
new daum.maps.LatLng('35.765540838', '127.681555345'){
	lat: '35.765540838',
	lng:  '127.681555345'},
new daum.maps.LatLng('35.765547123', '127.681553788'){
	lat: '35.765547123',
	lng:  '127.681553788'},
new daum.maps.LatLng('35.765553552', '127.681552558'){
	lat: '35.765553552',
	lng:  '127.681552558'},
new daum.maps.LatLng('35.765585271', '127.681548109'){
	lat: '35.765585271',
	lng:  '127.681548109'},
new daum.maps.LatLng('35.765590853', '127.681547128'){
	lat: '35.765590853',
	lng:  '127.681547128'},
new daum.maps.LatLng('35.76559466', '127.681546223'){
	lat: '35.76559466',
	lng:  '127.681546223'},
new daum.maps.LatLng('35.765596457', '127.681545606'){
	lat: '35.765596457',
	lng:  '127.681545606'},
new daum.maps.LatLng('35.765597', '127.681545093'){
	lat: '35.765597',
	lng:  '127.681545093'},
new daum.maps.LatLng('35.765608149', '127.681552719'){
	lat: '35.765608149',
	lng:  '127.681552719'},
new daum.maps.LatLng('35.765612819', '127.681554635'){
	lat: '35.765612819',
	lng:  '127.681554635'},
new daum.maps.LatLng('35.765628094', '127.681560904'){
	lat: '35.765628094',
	lng:  '127.681560904'},
new daum.maps.LatLng('35.765629449', '127.68156069'){
	lat: '35.765629449',
	lng:  '127.68156069'},
new daum.maps.LatLng('35.765633318', '127.681561103'){
	lat: '35.765633318',
	lng:  '127.681561103'},
new daum.maps.LatLng('35.765650475', '127.681563868'){
	lat: '35.765650475',
	lng:  '127.681563868'},
new daum.maps.LatLng('35.765691242', '127.68156997'){
	lat: '35.765691242',
	lng:  '127.68156997'},
new daum.maps.LatLng('35.765705419', '127.68157167'){
	lat: '35.765705419',
	lng:  '127.68157167'},
new daum.maps.LatLng('35.765712086', '127.681572223'){
	lat: '35.765712086',
	lng:  '127.681572223'},
new daum.maps.LatLng('35.765717853', '127.6815724'){
	lat: '35.765717853',
	lng:  '127.6815724'},
new daum.maps.LatLng('35.765723447', '127.681572242'){
	lat: '35.765723447',
	lng:  '127.681572242'},
new daum.maps.LatLng('35.765727335', '127.681571908'){
	lat: '35.765727335',
	lng:  '127.681571908'},
new daum.maps.LatLng('35.765729887', '127.681571583'){
	lat: '35.765729887',
	lng:  '127.681571583'},
new daum.maps.LatLng('35.765736277', '127.681570377'){
	lat: '35.765736277',
	lng:  '127.681570377'},
new daum.maps.LatLng('35.765741206', '127.681568888'){
	lat: '35.765741206',
	lng:  '127.681568888'},
new daum.maps.LatLng('35.765745843', '127.681566836'){
	lat: '35.765745843',
	lng:  '127.681566836'},
new daum.maps.LatLng('35.765750532', '127.681563806'){
	lat: '35.765750532',
	lng:  '127.681563806'},
new daum.maps.LatLng('35.76575468', '127.681559891'){
	lat: '35.76575468',
	lng:  '127.681559891'},
new daum.maps.LatLng('35.765758883', '127.681553971'){
	lat: '35.765758883',
	lng:  '127.681553971'},
new daum.maps.LatLng('35.765762458', '127.681547064'){
	lat: '35.765762458',
	lng:  '127.681547064'},
new daum.maps.LatLng('35.765765547', '127.681539858'){
	lat: '35.765765547',
	lng:  '127.681539858'},
new daum.maps.LatLng('35.765770799', '127.681526302'){
	lat: '35.765770799',
	lng:  '127.681526302'},
new daum.maps.LatLng('35.765773937', '127.681518924'){
	lat: '35.765773937',
	lng:  '127.681518924'},
new daum.maps.LatLng('35.765777518', '127.681511831'){
	lat: '35.765777518',
	lng:  '127.681511831'},
new daum.maps.LatLng('35.765782141', '127.681504519'){
	lat: '35.765782141',
	lng:  '127.681504519'},
new daum.maps.LatLng('35.765787474', '127.681497987'){
	lat: '35.765787474',
	lng:  '127.681497987'},
new daum.maps.LatLng('35.765792729', '127.681493023'){
	lat: '35.765792729',
	lng:  '127.681493023'},
new daum.maps.LatLng('35.765798431', '127.681488721'){
	lat: '35.765798431',
	lng:  '127.681488721'},
new daum.maps.LatLng('35.765803214', '127.681485721'){
	lat: '35.765803214',
	lng:  '127.681485721'},
new daum.maps.LatLng('35.76580817', '127.681483052'){
	lat: '35.76580817',
	lng:  '127.681483052'},
new daum.maps.LatLng('35.765813624', '127.681480544'){
	lat: '35.765813624',
	lng:  '127.681480544'},
new daum.maps.LatLng('35.765819225', '127.681478469'){
	lat: '35.765819225',
	lng:  '127.681478469'},
new daum.maps.LatLng('35.765824585', '127.681476995'){
	lat: '35.765824585',
	lng:  '127.681476995'},
new daum.maps.LatLng('35.765830049', '127.681475991'){
	lat: '35.765830049',
	lng:  '127.681475991'},
new daum.maps.LatLng('35.765837281', '127.681475391'){
	lat: '35.765837281',
	lng:  '127.681475391'},
new daum.maps.LatLng('35.765844603', '127.681475505'){
	lat: '35.765844603',
