new daum.maps.LatLng('35.489392806', '126.903007997'){
new daum.maps.LatLng('35.492028398', '126.899851169'){
	lat: '35.492028398',
	lng:  '126.899851169'},
new daum.maps.LatLng('35.491978676', '126.899876708'){
	lat: '35.491978676',
	lng:  '126.899876708'},
new daum.maps.LatLng('35.491962061', '126.899884928'){
	lat: '35.491962061',
	lng:  '126.899884928'},
new daum.maps.LatLng('35.491953687', '126.899888815'){
	lat: '35.491953687',
	lng:  '126.899888815'},
new daum.maps.LatLng('35.491945674', '126.899892317'){
	lat: '35.491945674',
	lng:  '126.899892317'},
new daum.maps.LatLng('35.491929521', '126.899898892'){
	lat: '35.491929521',
	lng:  '126.899898892'},
new daum.maps.LatLng('35.491864362', '126.899923456'){
	lat: '35.491864362',
	lng:  '126.899923456'},
new daum.maps.LatLng('35.491839864', '126.899933297'){
	lat: '35.491839864',
	lng:  '126.899933297'},
new daum.maps.LatLng('35.491806935', '126.899947691'){
	lat: '35.491806935',
	lng:  '126.899947691'},
new daum.maps.LatLng('35.491716451', '126.899988304'){
	lat: '35.491716451',
	lng:  '126.899988304'},
new daum.maps.LatLng('35.49170005', '126.89999586'){
	lat: '35.49170005',
	lng:  '126.89999586'},
new daum.maps.LatLng('35.491683844', '126.900003796'){
	lat: '35.491683844',
	lng:  '126.900003796'},
new daum.maps.LatLng('35.491675884', '126.900008035'){
	lat: '35.491675884',
	lng:  '126.900008035'},
new daum.maps.LatLng('35.491668084', '126.900012559'){
	lat: '35.491668084',
	lng:  '126.900012559'},
new daum.maps.LatLng('35.491660508', '126.900017488'){
	lat: '35.491660508',
	lng:  '126.900017488'},
new daum.maps.LatLng('35.491653246', '126.900022968'){
	lat: '35.491653246',
	lng:  '126.900022968'},
new daum.maps.LatLng('35.491647585', '126.900027978'){
	lat: '35.491647585',
	lng:  '126.900027978'},
new daum.maps.LatLng('35.491642172', '126.900033405'){
	lat: '35.491642172',
	lng:  '126.900033405'},
new daum.maps.LatLng('35.491636986', '126.900039184'){
	lat: '35.491636986',
	lng:  '126.900039184'},
new daum.maps.LatLng('35.491632015', '126.900045269'){
	lat: '35.491632015',
	lng:  '126.900045269'},
new daum.maps.LatLng('35.491626698', '126.90005241'){
	lat: '35.491626698',
	lng:  '126.90005241'},
new daum.maps.LatLng('35.491621628', '126.900059838'){
	lat: '35.491621628',
	lng:  '126.900059838'},
new daum.maps.LatLng('35.491616796', '126.900067503'){
	lat: '35.491616796',
	lng:  '126.900067503'},
new daum.maps.LatLng('35.491612217', '126.900075384'){
	lat: '35.491612217',
	lng:  '126.900075384'},
new daum.maps.LatLng('35.49160793', '126.900083478'){
	lat: '35.49160793',
	lng:  '126.900083478'},
new daum.maps.LatLng('35.49160445', '126.900090776'){
	lat: '35.49160445',
	lng:  '126.900090776'},
new daum.maps.LatLng('35.491601288', '126.900098261'){
	lat: '35.491601288',
	lng:  '126.900098261'},
new daum.maps.LatLng('35.491598512', '126.90010595'){
	lat: '35.491598512',
	lng:  '126.90010595'},
new daum.maps.LatLng('35.491595612', '126.900115994'){
	lat: '35.491595612',
	lng:  '126.900115994'},
new daum.maps.LatLng('35.491593268', '126.900126316'){
	lat: '35.491593268',
	lng:  '126.900126316'},
new daum.maps.LatLng('35.491591329', '126.900136832'){
	lat: '35.491591329',
	lng:  '126.900136832'},
new daum.maps.LatLng('35.491589681', '126.90014748'){
	lat: '35.491589681',
	lng:  '126.90014748'},
new daum.maps.LatLng('35.491586996', '126.900169'){
	lat: '35.491586996',
	lng:  '126.900169'},
new daum.maps.LatLng('35.491584914', '126.900190616'){
	lat: '35.491584914',
	lng:  '126.900190616'},
new daum.maps.LatLng('35.491584108', '126.9002014'){
	lat: '35.491584108',
	lng:  '126.9002014'},
new daum.maps.LatLng('35.491583508', '126.900212139'){
	lat: '35.491583508',
	lng:  '126.900212139'},
new daum.maps.LatLng('35.491583178', '126.900222808'){
	lat: '35.491583178',
	lng:  '126.900222808'},
new daum.maps.LatLng('35.491583215', '126.900233381'){
	lat: '35.491583215',
	lng:  '126.900233381'},
new daum.maps.LatLng('35.491583752', '126.900243821'){
	lat: '35.491583752',
	lng:  '126.900243821'},
new daum.maps.LatLng('35.491584963', '126.900254084'){
	lat: '35.491584963',
	lng:  '126.900254084'},
new daum.maps.LatLng('35.491586788', '126.90026341'){
	lat: '35.491586788',
	lng:  '126.90026341'},
new daum.maps.LatLng('35.491593922', '126.900291173'){
	lat: '35.491593922',
	lng:  '126.900291173'},
new daum.maps.LatLng('35.491596151', '126.900301391'){
	lat: '35.491596151',
	lng:  '126.900301391'},
new daum.maps.LatLng('35.491598035', '126.900311777'){
	lat: '35.491598035',
	lng:  '126.900311777'},
new daum.maps.LatLng('35.491599613', '126.900322284'){
	lat: '35.491599613',
	lng:  '126.900322284'},
new daum.maps.LatLng('35.491600906', '126.900332875'){
	lat: '35.491600906',
	lng:  '126.900332875'},
new daum.maps.LatLng('35.491601902', '126.900343522'){
	lat: '35.491601902',
	lng:  '126.900343522'},
new daum.maps.LatLng('35.491602571', '126.900354196'){
	lat: '35.491602571',
	lng:  '126.900354196'},
new daum.maps.LatLng('35.491602843', '126.900364877'){
	lat: '35.491602843',
	lng:  '126.900364877'},
new daum.maps.LatLng('35.491602614', '126.900375541'){
	lat: '35.491602614',
	lng:  '126.900375541'},
new daum.maps.LatLng('35.491601806', '126.900386126'){
	lat: '35.491601806',
	lng:  '126.900386126'},
new daum.maps.LatLng('35.491600526', '126.900396683'){
	lat: '35.491600526',
	lng:  '126.900396683'},
new daum.maps.LatLng('35.491598903', '126.900407216'){
	lat: '35.491598903',
	lng:  '126.900407216'},
new daum.maps.LatLng('35.491597035', '126.900417732'){
	lat: '35.491597035',
	lng:  '126.900417732'},
new daum.maps.LatLng('35.49159282', '126.900438723'){
	lat: '35.49159282',
	lng:  '126.900438723'},
new daum.maps.LatLng('35.491585837', '126.900470107'){
	lat: '35.491585837',
	lng:  '126.900470107'},
new daum.maps.LatLng('35.491578249', '126.900501265'){
	lat: '35.491578249',
	lng:  '126.900501265'},
new daum.maps.LatLng('35.491572611', '126.900521753'){
	lat: '35.491572611',
	lng:  '126.900521753'},
new daum.maps.LatLng('35.491569483', '126.900531845'){
	lat: '35.491569483',
	lng:  '126.900531845'},
new daum.maps.LatLng('35.49156642', '126.90054086'){
	lat: '35.49156642',
	lng:  '126.90054086'},
new daum.maps.LatLng('35.491549948', '126.900585478'){
	lat: '35.491549948',
	lng:  '126.900585478'},
new daum.maps.LatLng('35.491533953', '126.900630539'){
	lat: '35.491533953',
	lng:  '126.900630539'},
new daum.maps.LatLng('35.491524449', '126.900658396'){
	lat: '35.491524449',
	lng:  '126.900658396'},
new daum.maps.LatLng('35.491514847', '126.900687691'){
	lat: '35.491514847',
	lng:  '126.900687691'},
new daum.maps.LatLng('35.491509251', '126.90070558'){
	lat: '35.491509251',
	lng:  '126.90070558'},
new daum.maps.LatLng('35.491508711', '126.900707305'){
	lat: '35.491508711',
	lng:  '126.900707305'},
new daum.maps.LatLng('35.491505785', '126.90071715'){
	lat: '35.491505785',
	lng:  '126.90071715'},
new daum.maps.LatLng('35.491503', '126.90072703'){
	lat: '35.491503',
	lng:  '126.90072703'},
new daum.maps.LatLng('35.491500416', '126.90073696'){
	lat: '35.491500416',
	lng:  '126.90073696'},
new daum.maps.LatLng('35.49149811', '126.900746959'){
	lat: '35.49149811',
	lng:  '126.900746959'},
new daum.maps.LatLng('35.491496177', '126.900757047'){
	lat: '35.491496177',
	lng:  '126.900757047'},
new daum.maps.LatLng('35.491494686', '126.900767415'){
	lat: '35.491494686',
	lng:  '126.900767415'},
new daum.maps.LatLng('35.491493611', '126.900777877'){
	lat: '35.491493611',
	lng:  '126.900777877'},
new daum.maps.LatLng('35.491492886', '126.900788407'){
	lat: '35.491492886',
	lng:  '126.900788407'},
new daum.maps.LatLng('35.491492471', '126.900798987'){
	lat: '35.491492471',
	lng:  '126.900798987'},
new daum.maps.LatLng('35.491492342', '126.900809168'){
	lat: '35.491492342',
	lng:  '126.900809168'},
new daum.maps.LatLng('35.491492412', '126.900819369'){
	lat: '35.491492412',
	lng:  '126.900819369'},
new daum.maps.LatLng('35.491492941', '126.900839816'){
	lat: '35.491492941',
	lng:  '126.900839816'},
new daum.maps.LatLng('35.49149545', '126.900901257'){
	lat: '35.49149545',
	lng:  '126.900901257'},
new daum.maps.LatLng('35.49149606', '126.900921953'){
	lat: '35.49149606',
	lng:  '126.900921953'},
new daum.maps.LatLng('35.491496243', '126.900942853'){
	lat: '35.491496243',
	lng:  '126.900942853'},
new daum.maps.LatLng('35.491496079', '126.900953292'){
	lat: '35.491496079',
	lng:  '126.900953292'},
new daum.maps.LatLng('35.491495691', '126.900963722'){
	lat: '35.491495691',
	lng:  '126.900963722'},
new daum.maps.LatLng('35.491494428', '126.900984561'){
	lat: '35.491494428',
	lng:  '126.900984561'},
new daum.maps.LatLng('35.491490355', '126.901036643'){
	lat: '35.491490355',
	lng:  '126.901036643'},
new daum.maps.LatLng('35.49148904', '126.901057024'){
	lat: '35.49148904',
	lng:  '126.901057024'},
new daum.maps.LatLng('35.491485258', '126.901127816'){
	lat: '35.491485258',
	lng:  '126.901127816'},
new daum.maps.LatLng('35.491483463', '126.901175935'){
	lat: '35.491483463',
	lng:  '126.901175935'},
new daum.maps.LatLng('35.491482264', '126.901196366'){
	lat: '35.491482264',
	lng:  '126.901196366'},
new daum.maps.LatLng('35.491480538', '126.901216701'){
	lat: '35.491480538',
	lng:  '126.901216701'},
new daum.maps.LatLng('35.491479439', '126.901226811'){
	lat: '35.491479439',
	lng:  '126.901226811'},
new daum.maps.LatLng('35.49147813', '126.901236856'){
	lat: '35.49147813',
	lng:  '126.901236856'},
new daum.maps.LatLng('35.491476552', '126.901246819'){
	lat: '35.491476552',
	lng:  '126.901246819'},
new daum.maps.LatLng('35.49147462', '126.901256665'){
	lat: '35.49147462',
	lng:  '126.901256665'},
new daum.maps.LatLng('35.49147224', '126.901266463'){
	lat: '35.49147224',
	lng:  '126.901266463'},
new daum.maps.LatLng('35.491469495', '126.901276136'){
	lat: '35.491469495',
	lng:  '126.901276136'},
new daum.maps.LatLng('35.491466467', '126.901285701'){
	lat: '35.491466467',
	lng:  '126.901285701'},
new daum.maps.LatLng('35.491463216', '126.901295174'){
	lat: '35.491463216',
	lng:  '126.901295174'},
new daum.maps.LatLng('35.491459771', '126.90130455'){
	lat: '35.491459771',
	lng:  '126.90130455'},
new daum.maps.LatLng('35.491456149', '126.901313827'){
	lat: '35.491456149',
	lng:  '126.901313827'},
new daum.maps.LatLng('35.491452342', '126.901322979'){
	lat: '35.491452342',
	lng:  '126.901322979'},
new daum.maps.LatLng('35.491448327', '126.901331977'){
	lat: '35.491448327',
	lng:  '126.901331977'},
new daum.maps.LatLng('35.491444057', '126.901340774'){
	lat: '35.491444057',
	lng:  '126.901340774'},
new daum.maps.LatLng('35.491439462', '126.901349305'){
	lat: '35.491439462',
	lng:  '126.901349305'},
new daum.maps.LatLng('35.491434488', '126.901357515'){
	lat: '35.491434488',
	lng:  '126.901357515'},
new daum.maps.LatLng('35.491429206', '126.901365467'){
	lat: '35.491429206',
	lng:  '126.901365467'},
new daum.maps.LatLng('35.491423698', '126.901373233'){
	lat: '35.491423698',
	lng:  '126.901373233'},
new daum.maps.LatLng('35.491418033', '126.901380864'){
	lat: '35.491418033',
	lng:  '126.901380864'},
new daum.maps.LatLng('35.491377012', '126.901433376'){
	lat: '35.491377012',
	lng:  '126.901433376'},
new daum.maps.LatLng('35.491359994', '126.901455965'){
	lat: '35.491359994',
	lng:  '126.901455965'},
new daum.maps.LatLng('35.491338019', '126.901485858'){
	lat: '35.491338019',
	lng:  '126.901485858'},
new daum.maps.LatLng('35.491332253', '126.901493339'){
	lat: '35.491332253',
	lng:  '126.901493339'},
new daum.maps.LatLng('35.491326518', '126.901500348'){
	lat: '35.491326518',
	lng:  '126.901500348'},
new daum.maps.LatLng('35.491320627', '126.90150714'){
	lat: '35.491320627',
	lng:  '126.90150714'},
new daum.maps.LatLng('35.491314599', '126.901513718'){
	lat: '35.491314599',
	lng:  '126.901513718'},
new daum.maps.LatLng('35.491308437', '126.901520066'){
	lat: '35.491308437',
	lng:  '126.901520066'},
new daum.maps.LatLng('35.491302137', '126.901526149'){
	lat: '35.491302137',
	lng:  '126.901526149'},
new daum.maps.LatLng('35.491295679', '126.901531907'){
	lat: '35.491295679',
	lng:  '126.901531907'},
new daum.maps.LatLng('35.491289032', '126.901537251'){
	lat: '35.491289032',
	lng:  '126.901537251'},
new daum.maps.LatLng('35.491282148', '126.901542062'){
	lat: '35.491282148',
	lng:  '126.901542062'},
new daum.maps.LatLng('35.491274703', '126.9015464'){
	lat: '35.491274703',
	lng:  '126.9015464'},
new daum.maps.LatLng('35.491267016', '126.901550181'){
	lat: '35.491267016',
	lng:  '126.901550181'},
new daum.maps.LatLng('35.491259152', '126.901553554'){
	lat: '35.491259152',
	lng:  '126.901553554'},
new daum.maps.LatLng('35.491251158', '126.901556628'){
	lat: '35.491251158',
	lng:  '126.901556628'},
new daum.maps.LatLng('35.491234927', '126.901562197'){
	lat: '35.491234927',
	lng:  '126.901562197'},
new daum.maps.LatLng('35.491210273', '126.901569836'){
	lat: '35.491210273',
	lng:  '126.901569836'},
new daum.maps.LatLng('35.491117677', '126.90159732'){
	lat: '35.491117677',
	lng:  '126.90159732'},
new daum.maps.LatLng('35.491100326', '126.901602659'){
	lat: '35.491100326',
	lng:  '126.901602659'},
new daum.maps.LatLng('35.491083049', '126.901608257'){
	lat: '35.491083049',
	lng:  '126.901608257'},
new daum.maps.LatLng('35.491065918', '126.901614374'){
	lat: '35.491065918',
	lng:  '126.901614374'},
new daum.maps.LatLng('35.491057446', '126.901617761'){
	lat: '35.491057446',
	lng:  '126.901617761'},
new daum.maps.LatLng('35.491049082', '126.90162143'){
	lat: '35.491049082',
	lng:  '126.90162143'},
new daum.maps.LatLng('35.491040786', '126.901625337'){
	lat: '35.491040786',
	lng:  '126.901625337'},
new daum.maps.LatLng('35.491024327', '126.901633625'){
	lat: '35.491024327',
	lng:  '126.901633625'},
new daum.maps.LatLng('35.49099981', '126.90164667'){
	lat: '35.49099981',
	lng:  '126.90164667'},
new daum.maps.LatLng('35.490853187', '126.901726615'){
	lat: '35.490853187',
	lng:  '126.901726615'},
new daum.maps.LatLng('35.49067384', '126.901823911'){
	lat: '35.49067384',
	lng:  '126.901823911'},
new daum.maps.LatLng('35.490657588', '126.901832873'){
	lat: '35.490657588',
	lng:  '126.901832873'},
new daum.maps.LatLng('35.490641426', '126.90184204'){
	lat: '35.490641426',
	lng:  '126.90184204'},
new daum.maps.LatLng('35.490625446', '126.90185162'){
	lat: '35.490625446',
	lng:  '126.90185162'},
new daum.maps.LatLng('35.490617571', '126.901856671'){
	lat: '35.490617571',
	lng:  '126.901856671'},
new daum.maps.LatLng('35.49060218', '126.901867355'){
	lat: '35.49060218',
	lng:  '126.901867355'},
new daum.maps.LatLng('35.490571871', '126.901889788'){
	lat: '35.490571871',
	lng:  '126.901889788'},
new daum.maps.LatLng('35.490556624', '126.901900805'){
	lat: '35.490556624',
	lng:  '126.901900805'},
new daum.maps.LatLng('35.490542051', '126.901910596'){
	lat: '35.490542051',
	lng:  '126.901910596'},
new daum.maps.LatLng('35.490521286', '126.901923651'){
	lat: '35.490521286',
	lng:  '126.901923651'},
new daum.maps.LatLng('35.490507431', '126.901932597'){
	lat: '35.490507431',
	lng:  '126.901932597'},
new daum.maps.LatLng('35.490493687', '126.901942036'){
	lat: '35.490493687',
	lng:  '126.901942036'},
new daum.maps.LatLng('35.490480186', '126.901951967'){
	lat: '35.490480186',
	lng:  '126.901951967'},
new daum.maps.LatLng('35.490473555', '126.901957161'){
	lat: '35.490473555',
	lng:  '126.901957161'},
new daum.maps.LatLng('35.490460414', '126.90196816'){
	lat: '35.490460414',
	lng:  '126.90196816'},
new daum.maps.LatLng('35.490422722', '126.902001031'){
	lat: '35.490422722',
	lng:  '126.902001031'},
new daum.maps.LatLng('35.490409912', '126.902012773'){
	lat: '35.490409912',
	lng:  '126.902012773'},
new daum.maps.LatLng('35.490383351', '126.902037901'){
	lat: '35.490383351',
	lng:  '126.902037901'},
new daum.maps.LatLng('35.490369913', '126.902049848'){
	lat: '35.490369913',
	lng:  '126.902049848'},
new daum.maps.LatLng('35.490363048', '126.902055507'){
	lat: '35.490363048',
	lng:  '126.902055507'},
new daum.maps.LatLng('35.490356038', '126.902060856'){
	lat: '35.490356038',
	lng:  '126.902060856'},
new daum.maps.LatLng('35.490349304', '126.902065555'){
	lat: '35.490349304',
	lng:  '126.902065555'},
new daum.maps.LatLng('35.490328736', '126.902078893'){
	lat: '35.490328736',
	lng:  '126.902078893'},
new daum.maps.LatLng('35.490321953', '126.902083516'){
	lat: '35.490321953',
	lng:  '126.902083516'},
new daum.maps.LatLng('35.490315573', '126.902088199'){
	lat: '35.490315573',
	lng:  '126.902088199'},
new daum.maps.LatLng('35.490303093', '126.902098196'){
	lat: '35.490303093',
	lng:  '126.902098196'},
new daum.maps.LatLng('35.490290865', '126.902108749'){
	lat: '35.490290865',
	lng:  '126.902108749'},
new daum.maps.LatLng('35.490277264', '126.902121064'){
	lat: '35.490277264',
	lng:  '126.902121064'},
new daum.maps.LatLng('35.490263881', '126.902133743'){
	lat: '35.490263881',
	lng:  '126.902133743'},
new daum.maps.LatLng('35.490250822', '126.902146871'){
	lat: '35.490250822',
	lng:  '126.902146871'},
new daum.maps.LatLng('35.490244479', '126.90215368'){
	lat: '35.490244479',
	lng:  '126.90215368'},
new daum.maps.LatLng('35.490238316', '126.902160719'){
	lat: '35.490238316',
	lng:  '126.902160719'},
new daum.maps.LatLng('35.490232959', '126.902167274'){
	lat: '35.490232959',
	lng:  '126.902167274'},
new daum.maps.LatLng('35.490227733', '126.902173996'){
	lat: '35.490227733',
	lng:  '126.902173996'},
new daum.maps.LatLng('35.490207315', '126.90220116'){
	lat: '35.490207315',
	lng:  '126.90220116'},
new daum.maps.LatLng('35.490192027', '126.90222068'){
	lat: '35.490192027',
	lng:  '126.90222068'},
new daum.maps.LatLng('35.490181339', '126.90223392'){
	lat: '35.490181339',
	lng:  '126.90223392'},
new daum.maps.LatLng('35.490170456', '126.902246904'){
	lat: '35.490170456',
	lng:  '126.902246904'},
new daum.maps.LatLng('35.490159668', '126.90225907'){
	lat: '35.490159668',
	lng:  '126.90225907'},
new daum.maps.LatLng('35.490154166', '126.90226499'){
	lat: '35.490154166',
	lng:  '126.90226499'},
new daum.maps.LatLng('35.490142127', '126.902277196'){
	lat: '35.490142127',
	lng:  '126.902277196'},
new daum.maps.LatLng('35.490135553', '126.902283402'){
	lat: '35.490135553',
	lng:  '126.902283402'},
new daum.maps.LatLng('35.490128843', '126.902289367'){
	lat: '35.490128843',
	lng:  '126.902289367'},
new daum.maps.LatLng('35.490121979', '126.902295045'){
	lat: '35.490121979',
	lng:  '126.902295045'},
