new daum.maps.LatLng('38.078020083', '128.446542492'){
new daum.maps.LatLng('38.084376639', '128.430422948'){
	lat: '38.084376639',
	lng:  '128.430422948'},
new daum.maps.LatLng('38.084384298', '128.430425764'){
	lat: '38.084384298',
	lng:  '128.430425764'},
new daum.maps.LatLng('38.084391899', '128.4304288'){
	lat: '38.084391899',
	lng:  '128.4304288'},
new daum.maps.LatLng('38.0843994', '128.430432156'){
	lat: '38.0843994',
	lng:  '128.430432156'},
new daum.maps.LatLng('38.084406751', '128.430435949'){
	lat: '38.084406751',
	lng:  '128.430435949'},
new daum.maps.LatLng('38.084414127', '128.430440412'){
	lat: '38.084414127',
	lng:  '128.430440412'},
new daum.maps.LatLng('38.084421311', '128.430445378'){
	lat: '38.084421311',
	lng:  '128.430445378'},
new daum.maps.LatLng('38.084428314', '128.430450769'){
	lat: '38.084428314',
	lng:  '128.430450769'},
new daum.maps.LatLng('38.084435133', '128.430456543'){
	lat: '38.084435133',
	lng:  '128.430456543'},
new daum.maps.LatLng('38.084441751', '128.430462699'){
	lat: '38.084441751',
	lng:  '128.430462699'},
new daum.maps.LatLng('38.084447919', '128.430468995'){
	lat: '38.084447919',
	lng:  '128.430468995'},
new daum.maps.LatLng('38.084453893', '128.430475603'){
	lat: '38.084453893',
	lng:  '128.430475603'},
new daum.maps.LatLng('38.084459673', '128.43048249'){
	lat: '38.084459673',
	lng:  '128.43048249'},
new daum.maps.LatLng('38.084465254', '128.430489641'){
	lat: '38.084465254',
	lng:  '128.430489641'},
new daum.maps.LatLng('38.084470613', '128.430497055'){
	lat: '38.084470613',
	lng:  '128.430497055'},
new daum.maps.LatLng('38.084475599', '128.430504536'){
	lat: '38.084475599',
	lng:  '128.430504536'},
new daum.maps.LatLng('38.0844804', '128.430512204'){
	lat: '38.0844804',
	lng:  '128.430512204'},
new daum.maps.LatLng('38.084481229', '128.43051362'){
	lat: '38.084481229',
	lng:  '128.43051362'},
new daum.maps.LatLng('38.084498594', '128.430543246'){
	lat: '38.084498594',
	lng:  '128.430543246'},
new daum.maps.LatLng('38.084503055', '128.43055072'){
	lat: '38.084503055',
	lng:  '128.43055072'},
new daum.maps.LatLng('38.084507841', '128.430558341'){
	lat: '38.084507841',
	lng:  '128.430558341'},
new daum.maps.LatLng('38.08451278', '128.430565403'){
	lat: '38.08451278',
	lng:  '128.430565403'},
new daum.maps.LatLng('38.084518015', '128.430571651'){
	lat: '38.084518015',
	lng:  '128.430571651'},
new daum.maps.LatLng('38.084523704', '128.430576763'){
	lat: '38.084523704',
	lng:  '128.430576763'},
new daum.maps.LatLng('38.084528987', '128.430580005'){
	lat: '38.084528987',
	lng:  '128.430580005'},
new daum.maps.LatLng('38.084534606', '128.430582343'){
	lat: '38.084534606',
	lng:  '128.430582343'},
new daum.maps.LatLng('38.084540452', '128.430583937'){
	lat: '38.084540452',
	lng:  '128.430583937'},
new daum.maps.LatLng('38.084556649', '128.43058658'){
	lat: '38.084556649',
	lng:  '128.43058658'},
new daum.maps.LatLng('38.084560678', '128.430587438'){
	lat: '38.084560678',
	lng:  '128.430587438'},
new daum.maps.LatLng('38.08456319', '128.430587972'){
	lat: '38.08456319',
	lng:  '128.430587972'},
new daum.maps.LatLng('38.084569632', '128.430589849'){
	lat: '38.084569632',
	lng:  '128.430589849'},
new daum.maps.LatLng('38.084575858', '128.430592393'){
	lat: '38.084575858',
	lng:  '128.430592393'},
new daum.maps.LatLng('38.084581737', '128.430595822'){
	lat: '38.084581737',
	lng:  '128.430595822'},
new daum.maps.LatLng('38.08458727', '128.430600412'){
	lat: '38.08458727',
	lng:  '128.430600412'},
new daum.maps.LatLng('38.08459237', '128.430605938'){
	lat: '38.08459237',
	lng:  '128.430605938'},
new daum.maps.LatLng('38.084597095', '128.430612201'){
	lat: '38.084597095',
	lng:  '128.430612201'},
new daum.maps.LatLng('38.08460148', '128.430619032'){
	lat: '38.08460148',
	lng:  '128.430619032'},
new daum.maps.LatLng('38.084605864', '128.430626959'){
	lat: '38.084605864',
	lng:  '128.430626959'},
new daum.maps.LatLng('38.08460982', '128.430635306'){
	lat: '38.08460982',
	lng:  '128.430635306'},
new daum.maps.LatLng('38.084613274', '128.430644013'){
	lat: '38.084613274',
	lng:  '128.430644013'},
new daum.maps.LatLng('38.08461611', '128.430653045'){
	lat: '38.08461611',
	lng:  '128.430653045'},
new daum.maps.LatLng('38.084618167', '128.430662399'){
	lat: '38.084618167',
	lng:  '128.430662399'},
new daum.maps.LatLng('38.084619319', '128.430672098'){
	lat: '38.084619319',
	lng:  '128.430672098'},
new daum.maps.LatLng('38.08461975', '128.430682045'){
	lat: '38.08461975',
	lng:  '128.430682045'},
new daum.maps.LatLng('38.084619682', '128.430692162'){
	lat: '38.084619682',
	lng:  '128.430692162'},
new daum.maps.LatLng('38.084618323', '128.430722973'){
	lat: '38.084618323',
	lng:  '128.430722973'},
new daum.maps.LatLng('38.084618029', '128.430733236'){
	lat: '38.084618029',
	lng:  '128.430733236'},
new daum.maps.LatLng('38.084618096', '128.43074342'){
	lat: '38.084618096',
	lng:  '128.43074342'},
new daum.maps.LatLng('38.084618723', '128.430753481'){
	lat: '38.084618723',
	lng:  '128.430753481'},
new daum.maps.LatLng('38.084619959', '128.430762657'){
	lat: '38.084619959',
	lng:  '128.430762657'},
new daum.maps.LatLng('38.084621792', '128.430771658'){
	lat: '38.084621792',
	lng:  '128.430771658'},
new daum.maps.LatLng('38.084624171', '128.430780446'){
	lat: '38.084624171',
	lng:  '128.430780446'},
new daum.maps.LatLng('38.084627076', '128.430788983'){
	lat: '38.084627076',
	lng:  '128.430788983'},
new daum.maps.LatLng('38.084630523', '128.430797208'){
	lat: '38.084630523',
	lng:  '128.430797208'},
new daum.maps.LatLng('38.084635136', '128.430806168'){
	lat: '38.084635136',
	lng:  '128.430806168'},
new daum.maps.LatLng('38.08464032', '128.430814751'){
	lat: '38.08464032',
	lng:  '128.430814751'},
new daum.maps.LatLng('38.08464591', '128.430823057'){
	lat: '38.08464591',
	lng:  '128.430823057'},
new daum.maps.LatLng('38.084651791', '128.430831168'){
	lat: '38.084651791',
	lng:  '128.430831168'},
new daum.maps.LatLng('38.084657872', '128.430839144'){
	lat: '38.084657872',
	lng:  '128.430839144'},
new daum.maps.LatLng('38.084670392', '128.430854846'){
	lat: '38.084670392',
	lng:  '128.430854846'},
new daum.maps.LatLng('38.084689554', '128.430878117'){
	lat: '38.084689554',
	lng:  '128.430878117'},
new daum.maps.LatLng('38.084708856', '128.430901204'){
	lat: '38.084708856',
	lng:  '128.430901204'},
new daum.maps.LatLng('38.08472182', '128.430916358'){
	lat: '38.08472182',
	lng:  '128.430916358'},
new daum.maps.LatLng('38.084728373', '128.430923776'){
	lat: '38.084728373',
	lng:  '128.430923776'},
new daum.maps.LatLng('38.084735006', '128.430931017'){
	lat: '38.084735006',
	lng:  '128.430931017'},
new daum.maps.LatLng('38.084739008', '128.43093516'){
	lat: '38.084739008',
	lng:  '128.43093516'},
new daum.maps.LatLng('38.084741759', '128.430938008'){
	lat: '38.084741759',
	lng:  '128.430938008'},
new daum.maps.LatLng('38.084748679', '128.430944639'){
	lat: '38.084748679',
	lng:  '128.430944639'},
new daum.maps.LatLng('38.084755838', '128.430950778'){
	lat: '38.084755838',
	lng:  '128.430950778'},
new daum.maps.LatLng('38.084762906', '128.430956018'){
	lat: '38.084762906',
	lng:  '128.430956018'},
new daum.maps.LatLng('38.084768665', '128.430959775'){
	lat: '38.084768665',
	lng:  '128.430959775'},
new daum.maps.LatLng('38.084774556', '128.430963227'){
	lat: '38.084774556',
	lng:  '128.430963227'},
new daum.maps.LatLng('38.084780852', '128.430966557'){
	lat: '38.084780852',
	lng:  '128.430966557'},
new daum.maps.LatLng('38.084787243', '128.430969661'){
	lat: '38.084787243',
	lng:  '128.430969661'},
new daum.maps.LatLng('38.0848002', '128.430975471'){
	lat: '38.0848002',
	lng:  '128.430975471'},
new daum.maps.LatLng('38.084815738', '128.430982086'){
	lat: '38.084815738',
	lng:  '128.430982086'},
new daum.maps.LatLng('38.0848314', '128.43098838'){
	lat: '38.0848314',
	lng:  '128.43098838'},
new daum.maps.LatLng('38.084897575', '128.431012727'){
	lat: '38.084897575',
	lng:  '128.431012727'},
new daum.maps.LatLng('38.084914226', '128.431018543'){
	lat: '38.084914226',
	lng:  '128.431018543'},
new daum.maps.LatLng('38.084921304', '128.43102078'){
	lat: '38.084921304',
	lng:  '128.43102078'},
new daum.maps.LatLng('38.084935534', '128.431024897'){
	lat: '38.084935534',
	lng:  '128.431024897'},
new daum.maps.LatLng('38.08495097', '128.431028907'){
	lat: '38.08495097',
	lng:  '128.431028907'},
new daum.maps.LatLng('38.084980666', '128.431036622'){
	lat: '38.084980666',
	lng:  '128.431036622'},
new daum.maps.LatLng('38.085018522', '128.431047559'){
	lat: '38.085018522',
	lng:  '128.431047559'},
new daum.maps.LatLng('38.08501981', '128.431047902'){
	lat: '38.08501981',
	lng:  '128.431047902'},
new daum.maps.LatLng('38.085026077', '128.431049571'){
	lat: '38.085026077',
	lng:  '128.431049571'},
new daum.maps.LatLng('38.085051798', '128.431055641'){
	lat: '38.085051798',
	lng:  '128.431055641'},
new daum.maps.LatLng('38.085060292', '128.431057957'){
	lat: '38.085060292',
	lng:  '128.431057957'},
new daum.maps.LatLng('38.085068084', '128.431060482'){
	lat: '38.085068084',
	lng:  '128.431060482'},
new daum.maps.LatLng('38.085075786', '128.43106336'){
	lat: '38.085075786',
	lng:  '128.43106336'},
new daum.maps.LatLng('38.085083391', '128.431066552'){
	lat: '38.085083391',
	lng:  '128.431066552'},
new daum.maps.LatLng('38.085090884', '128.431070037'){
	lat: '38.085090884',
	lng:  '128.431070037'},
new daum.maps.LatLng('38.085111881', '128.431080625'){
	lat: '38.085111881',
	lng:  '128.431080625'},
new daum.maps.LatLng('38.085118905', '128.431083643'){
	lat: '38.085118905',
	lng:  '128.431083643'},
new daum.maps.LatLng('38.085126097', '128.431086088'){
	lat: '38.085126097',
	lng:  '128.431086088'},
new daum.maps.LatLng('38.085133342', '128.431087943'){
	lat: '38.085133342',
	lng:  '128.431087943'},
new daum.maps.LatLng('38.085140585', '128.431089263'){
	lat: '38.085140585',
	lng:  '128.431089263'},
new daum.maps.LatLng('38.085147768', '128.431090064'){
	lat: '38.085147768',
	lng:  '128.431090064'},
new daum.maps.LatLng('38.085154827', '128.431090336'){
	lat: '38.085154827',
	lng:  '128.431090336'},
new daum.maps.LatLng('38.085161695', '128.431090037'){
	lat: '38.085161695',
	lng:  '128.431090037'},
new daum.maps.LatLng('38.085168288', '128.431089092'){
	lat: '38.085168288',
	lng:  '128.431089092'},
new daum.maps.LatLng('38.085169523', '128.431088774'){
	lat: '38.085169523',
	lng:  '128.431088774'},
new daum.maps.LatLng('38.085181345', '128.431085724'){
	lat: '38.085181345',
	lng:  '128.431085724'},
new daum.maps.LatLng('38.085187805', '128.431084761'){
	lat: '38.085187805',
	lng:  '128.431084761'},
new daum.maps.LatLng('38.08519322', '128.431084989'){
	lat: '38.08519322',
	lng:  '128.431084989'},
new daum.maps.LatLng('38.085198759', '128.431086078'){
	lat: '38.085198759',
	lng:  '128.431086078'},
new daum.maps.LatLng('38.085204397', '128.431087863'){
	lat: '38.085204397',
	lng:  '128.431087863'},
new daum.maps.LatLng('38.085210105', '128.431090222'){
	lat: '38.085210105',
	lng:  '128.431090222'},
new daum.maps.LatLng('38.085217526', '128.431093923'){
	lat: '38.085217526',
	lng:  '128.431093923'},
new daum.maps.LatLng('38.085217809', '128.431094084'){
	lat: '38.085217809',
	lng:  '128.431094084'},
new daum.maps.LatLng('38.085225001', '128.431098194'){
	lat: '38.085225001',
	lng:  '128.431098194'},
new daum.maps.LatLng('38.085232515', '128.431102875'){
	lat: '38.085232515',
	lng:  '128.431102875'},
new daum.maps.LatLng('38.085240047', '128.43110785'){
	lat: '38.085240047',
	lng:  '128.43110785'},
new daum.maps.LatLng('38.085261312', '128.431122477'){
	lat: '38.085261312',
	lng:  '128.431122477'},
new daum.maps.LatLng('38.085268481', '128.431127226'){
	lat: '38.085268481',
	lng:  '128.431127226'},
new daum.maps.LatLng('38.08529569', '128.43114408'){
	lat: '38.08529569',
	lng:  '128.43114408'},
new daum.maps.LatLng('38.085302313', '128.431148415'){
	lat: '38.085302313',
	lng:  '128.431148415'},
new daum.maps.LatLng('38.085312824', '128.431155659'){
	lat: '38.085312824',
	lng:  '128.431155659'},
new daum.maps.LatLng('38.085318144', '128.431159082'){
	lat: '38.085318144',
	lng:  '128.431159082'},
new daum.maps.LatLng('38.085324644', '128.431162733'){
	lat: '38.085324644',
	lng:  '128.431162733'},
new daum.maps.LatLng('38.085331326', '128.431166005'){
	lat: '38.085331326',
	lng:  '128.431166005'},
new daum.maps.LatLng('38.085338147', '128.431168998'){
	lat: '38.085338147',
	lng:  '128.431168998'},
new daum.maps.LatLng('38.085352053', '128.431174519'){
	lat: '38.085352053',
	lng:  '128.431174519'},
new daum.maps.LatLng('38.085368394', '128.431180648'){
	lat: '38.085368394',
	lng:  '128.431180648'},
new daum.maps.LatLng('38.085384836', '128.431186424'){
	lat: '38.085384836',
	lng:  '128.431186424'},
new daum.maps.LatLng('38.085401317', '128.431191503'){
	lat: '38.085401317',
	lng:  '128.431191503'},
new daum.maps.LatLng('38.085409554', '128.431193624'){
	lat: '38.085409554',
	lng:  '128.431193624'},
new daum.maps.LatLng('38.08543148', '128.431198487'){
	lat: '38.08543148',
	lng:  '128.431198487'},
new daum.maps.LatLng('38.085432617', '128.43119874'){
	lat: '38.085432617',
	lng:  '128.43119874'},
new daum.maps.LatLng('38.085440029', '128.431200986'){
	lat: '38.085440029',
	lng:  '128.431200986'},
new daum.maps.LatLng('38.085447184', '128.431203998'){
	lat: '38.085447184',
	lng:  '128.431203998'},
new daum.maps.LatLng('38.085453534', '128.431207682'){
	lat: '38.085453534',
	lng:  '128.431207682'},
new daum.maps.LatLng('38.085459663', '128.431212101'){
	lat: '38.085459663',
	lng:  '128.431212101'},
new daum.maps.LatLng('38.08546564', '128.431217064'){
	lat: '38.08546564',
	lng:  '128.431217064'},
new daum.maps.LatLng('38.085471519', '128.43122241'){
	lat: '38.085471519',
	lng:  '128.43122241'},
new daum.maps.LatLng('38.085496368', '128.431246693'){
	lat: '38.085496368',
	lng:  '128.431246693'},
new daum.maps.LatLng('38.085509775', '128.431259482'){
	lat: '38.085509775',
	lng:  '128.431259482'},
new daum.maps.LatLng('38.08551657', '128.431265733'){
	lat: '38.08551657',
	lng:  '128.431265733'},
new daum.maps.LatLng('38.085536898', '128.431283849'){
	lat: '38.085536898',
	lng:  '128.431283849'},
new daum.maps.LatLng('38.085543527', '128.431290007'){
	lat: '38.085543527',
	lng:  '128.431290007'},
new daum.maps.LatLng('38.085549968', '128.431296386'){
	lat: '38.085549968',
	lng:  '128.431296386'},
new daum.maps.LatLng('38.085556133', '128.431303101'){
	lat: '38.085556133',
	lng:  '128.431303101'},
new daum.maps.LatLng('38.085562222', '128.431310564'){
	lat: '38.085562222',
	lng:  '128.431310564'},
new daum.maps.LatLng('38.085579674', '128.43133385'){
	lat: '38.085579674',
	lng:  '128.43133385'},
new daum.maps.LatLng('38.0855818', '128.431336438'){
	lat: '38.0855818',
	lng:  '128.431336438'},
new daum.maps.LatLng('38.085585735', '128.431341226'){
	lat: '38.085585735',
	lng:  '128.431341226'},
new daum.maps.LatLng('38.085591377', '128.431347352'){
	lat: '38.085591377',
	lng:  '128.431347352'},
new daum.maps.LatLng('38.085614814', '128.431370381'){
	lat: '38.085614814',
	lng:  '128.431370381'},
new daum.maps.LatLng('38.085620354', '128.431376466'){
	lat: '38.085620354',
	lng:  '128.431376466'},
new daum.maps.LatLng('38.085623863', '128.431380889'){
	lat: '38.085623863',
	lng:  '128.431380889'},
new daum.maps.LatLng('38.085625525', '128.431382984'){
	lat: '38.085625525',
	lng:  '128.431382984'},
new daum.maps.LatLng('38.085630841', '128.431391059'){
	lat: '38.085630841',
	lng:  '128.431391059'},
new daum.maps.LatLng('38.08563571', '128.4313997'){
	lat: '38.08563571',
	lng:  '128.4313997'},
new daum.maps.LatLng('38.085637353', '128.43140291'){
	lat: '38.085637353',
	lng:  '128.43140291'},
new daum.maps.LatLng('38.085640321', '128.43140871'){
	lat: '38.085640321',
	lng:  '128.43140871'},
new daum.maps.LatLng('38.085652811', '128.431434042'){
	lat: '38.085652811',
	lng:  '128.431434042'},
new daum.maps.LatLng('38.085661093', '128.431450076'){
	lat: '38.085661093',
	lng:  '128.431450076'},
new daum.maps.LatLng('38.085667497', '128.431461608'){
	lat: '38.085667497',
	lng:  '128.431461608'},
new daum.maps.LatLng('38.085670051', '128.431466208'){
	lat: '38.085670051',
	lng:  '128.431466208'},
new daum.maps.LatLng('38.085684388', '128.431490511'){
	lat: '38.085684388',
	lng:  '128.431490511'},
new daum.maps.LatLng('38.085693708', '128.431506791'){
	lat: '38.085693708',
	lng:  '128.431506791'},
new daum.maps.LatLng('38.085698108', '128.431515084'){
	lat: '38.085698108',
	lng:  '128.431515084'},
new daum.maps.LatLng('38.085702219', '128.43152355'){
	lat: '38.085702219',
	lng:  '128.43152355'},
new daum.maps.LatLng('38.085705934', '128.431532262'){
	lat: '38.085705934',
	lng:  '128.431532262'},
new daum.maps.LatLng('38.085709293', '128.43154163'){
	lat: '38.085709293',
	lng:  '128.43154163'},
new daum.maps.LatLng('38.085712243', '128.43155126'){
	lat: '38.085712243',
	lng:  '128.43155126'},
new daum.maps.LatLng('38.085714918', '128.431561071'){
	lat: '38.085714918',
	lng:  '128.431561071'},
new daum.maps.LatLng('38.085717427', '128.431571001'){
	lat: '38.085717427',
	lng:  '128.431571001'},
new daum.maps.LatLng('38.085726821', '128.431609723'){
	lat: '38.085726821',
	lng:  '128.431609723'},
new daum.maps.LatLng('38.085731179', '128.431628976'){
	lat: '38.085731179',
	lng:  '128.431628976'},
new daum.maps.LatLng('38.085732052', '128.431633436'){
	lat: '38.085732052',
	lng:  '128.431633436'},
new daum.maps.LatLng('38.085734911', '128.431648045'){
	lat: '38.085734911',
	lng:  '128.431648045'},
new daum.maps.LatLng('38.085739973', '128.43167618'){
	lat: '38.085739973',
	lng:  '128.43167618'},
new daum.maps.LatLng('38.085741903', '128.431685433'){
	lat: '38.085741903',
	lng:  '128.431685433'},
new daum.maps.LatLng('38.085750261', '128.431719942'){
	lat: '38.085750261',
	lng:  '128.431719942'},
new daum.maps.LatLng('38.085754899', '128.431741499'){
	lat: '38.085754899',
	lng:  '128.431741499'},
new daum.maps.LatLng('38.085757581', '128.431754643'){
	lat: '38.085757581',
	lng:  '128.431754643'},
new daum.maps.LatLng('38.085760218', '128.431767567'){
	lat: '38.085760218',
	lng:  '128.431767567'},
new daum.maps.LatLng('38.085762901', '128.43178072'){
	lat: '38.085762901',
	lng:  '128.43178072'},
new daum.maps.LatLng('38.085766926', '128.431798039'){
	lat: '38.085766926',
	lng:  '128.431798039'},
