new daum.maps.LatLng('37.29442530000', '128.01810690000'){
new daum.maps.LatLng('37.30578830000', '128.05158930000'){
	lat: '37.30578830000',
	lng:  '128.05158930000'},
new daum.maps.LatLng('37.30579070000', '128.05159620000'){
	lat: '37.30579070000',
	lng:  '128.05159620000'},
new daum.maps.LatLng('37.30579150000', '128.05159840000'){
	lat: '37.30579150000',
	lng:  '128.05159840000'},
new daum.maps.LatLng('37.30579700000', '128.05161280000'){
	lat: '37.30579700000',
	lng:  '128.05161280000'},
new daum.maps.LatLng('37.30580850000', '128.05163710000'){
	lat: '37.30580850000',
	lng:  '128.05163710000'},
new daum.maps.LatLng('37.30581200000', '128.05164290000'){
	lat: '37.30581200000',
	lng:  '128.05164290000'},
new daum.maps.LatLng('37.30583300000', '128.05166760000'){
	lat: '37.30583300000',
	lng:  '128.05166760000'},
new daum.maps.LatLng('37.30583420000', '128.05166880000'){
	lat: '37.30583420000',
	lng:  '128.05166880000'},
new daum.maps.LatLng('37.30585590000', '128.05168830000'){
	lat: '37.30585590000',
	lng:  '128.05168830000'},
new daum.maps.LatLng('37.30585750000', '128.05168970000'){
	lat: '37.30585750000',
	lng:  '128.05168970000'},
new daum.maps.LatLng('37.30586260000', '128.05169400000'){
	lat: '37.30586260000',
	lng:  '128.05169400000'},
new daum.maps.LatLng('37.30588040000', '128.05170900000'){
	lat: '37.30588040000',
	lng:  '128.05170900000'},
new daum.maps.LatLng('37.30588720000', '128.05171480000'){
	lat: '37.30588720000',
	lng:  '128.05171480000'},
new daum.maps.LatLng('37.30590570000', '128.05173020000'){
	lat: '37.30590570000',
	lng:  '128.05173020000'},
new daum.maps.LatLng('37.30592090000', '128.05174290000'){
	lat: '37.30592090000',
	lng:  '128.05174290000'},
new daum.maps.LatLng('37.30593770000', '128.05175690000'){
	lat: '37.30593770000',
	lng:  '128.05175690000'},
new daum.maps.LatLng('37.30596860000', '128.05178110000'){
	lat: '37.30596860000',
	lng:  '128.05178110000'},
new daum.maps.LatLng('37.30597330000', '128.05178440000'){
	lat: '37.30597330000',
	lng:  '128.05178440000'},
new daum.maps.LatLng('37.30599580000', '128.05179680000'){
	lat: '37.30599580000',
	lng:  '128.05179680000'},
new daum.maps.LatLng('37.30599790000', '128.05179750000'){
	lat: '37.30599790000',
	lng:  '128.05179750000'},
new daum.maps.LatLng('37.30600250000', '128.05179900000'){
	lat: '37.30600250000',
	lng:  '128.05179900000'},
new daum.maps.LatLng('37.30600360000', '128.05179930000'){
	lat: '37.30600360000',
	lng:  '128.05179930000'},
new daum.maps.LatLng('37.30603300000', '128.05180370000'){
	lat: '37.30603300000',
	lng:  '128.05180370000'},
new daum.maps.LatLng('37.30603300000', '128.05180370000'){
	lat: '37.30603300000',
	lng:  '128.05180370000'},
new daum.maps.LatLng('37.30603810000', '128.05180410000'){
	lat: '37.30603810000',
	lng:  '128.05180410000'},
new daum.maps.LatLng('37.30605930000', '128.05180480000'){
	lat: '37.30605930000',
	lng:  '128.05180480000'},
new daum.maps.LatLng('37.30607390000', '128.05180500000'){
	lat: '37.30607390000',
	lng:  '128.05180500000'},
new daum.maps.LatLng('37.30614840000', '128.05180580000'){
	lat: '37.30614840000',
	lng:  '128.05180580000'},
new daum.maps.LatLng('37.30616350000', '128.05180590000'){
	lat: '37.30616350000',
	lng:  '128.05180590000'},
new daum.maps.LatLng('37.30620520000', '128.05180650000'){
	lat: '37.30620520000',
	lng:  '128.05180650000'},
new daum.maps.LatLng('37.30622830000', '128.05180690000'){
	lat: '37.30622830000',
	lng:  '128.05180690000'},
new daum.maps.LatLng('37.30624130000', '128.05180710000'){
	lat: '37.30624130000',
	lng:  '128.05180710000'},
new daum.maps.LatLng('37.30626840000', '128.05180750000'){
	lat: '37.30626840000',
	lng:  '128.05180750000'},
new daum.maps.LatLng('37.30626930000', '128.05180750000'){
	lat: '37.30626930000',
	lng:  '128.05180750000'},
new daum.maps.LatLng('37.30628490000', '128.05180780000'){
	lat: '37.30628490000',
	lng:  '128.05180780000'},
new daum.maps.LatLng('37.30628570000', '128.05180780000'){
	lat: '37.30628570000',
	lng:  '128.05180780000'},
new daum.maps.LatLng('37.30630410000', '128.05180810000'){
	lat: '37.30630410000',
	lng:  '128.05180810000'},
new daum.maps.LatLng('37.30631680000', '128.05180830000'){
	lat: '37.30631680000',
	lng:  '128.05180830000'},
new daum.maps.LatLng('37.30632110000', '128.05180840000'){
	lat: '37.30632110000',
	lng:  '128.05180840000'},
new daum.maps.LatLng('37.30634130000', '128.05180870000'){
	lat: '37.30634130000',
	lng:  '128.05180870000'},
new daum.maps.LatLng('37.30637470000', '128.05180900000'){
	lat: '37.30637470000',
	lng:  '128.05180900000'},
new daum.maps.LatLng('37.30637960000', '128.05180900000'){
	lat: '37.30637960000',
	lng:  '128.05180900000'},
new daum.maps.LatLng('37.30638510000', '128.05180890000'){
	lat: '37.30638510000',
	lng:  '128.05180890000'},
new daum.maps.LatLng('37.30638940000', '128.05180880000'){
	lat: '37.30638940000',
	lng:  '128.05180880000'},
new daum.maps.LatLng('37.30639590000', '128.05180870000'){
	lat: '37.30639590000',
	lng:  '128.05180870000'},
new daum.maps.LatLng('37.30639660000', '128.05180870000'){
	lat: '37.30639660000',
	lng:  '128.05180870000'},
new daum.maps.LatLng('37.30640800000', '128.05180830000'){
	lat: '37.30640800000',
	lng:  '128.05180830000'},
new daum.maps.LatLng('37.30641930000', '128.05180760000'){
	lat: '37.30641930000',
	lng:  '128.05180760000'},
new daum.maps.LatLng('37.30643510000', '128.05180670000'){
	lat: '37.30643510000',
	lng:  '128.05180670000'},
new daum.maps.LatLng('37.30645130000', '128.05180560000'){
	lat: '37.30645130000',
	lng:  '128.05180560000'},
new daum.maps.LatLng('37.30647740000', '128.05180370000'){
	lat: '37.30647740000',
	lng:  '128.05180370000'},
new daum.maps.LatLng('37.30650170000', '128.05180190000'){
	lat: '37.30650170000',
	lng:  '128.05180190000'},
new daum.maps.LatLng('37.30650660000', '128.05180150000'){
	lat: '37.30650660000',
	lng:  '128.05180150000'},
new daum.maps.LatLng('37.30651280000', '128.05180100000'){
	lat: '37.30651280000',
	lng:  '128.05180100000'},
new daum.maps.LatLng('37.30652960000', '128.05179970000'){
	lat: '37.30652960000',
	lng:  '128.05179970000'},
new daum.maps.LatLng('37.30654260000', '128.05179870000'){
	lat: '37.30654260000',
	lng:  '128.05179870000'},
new daum.maps.LatLng('37.30655100000', '128.05179790000'){
	lat: '37.30655100000',
	lng:  '128.05179790000'},
new daum.maps.LatLng('37.30657110000', '128.05179600000'){
	lat: '37.30657110000',
	lng:  '128.05179600000'},
new daum.maps.LatLng('37.30657160000', '128.05179600000'){
	lat: '37.30657160000',
	lng:  '128.05179600000'},
new daum.maps.LatLng('37.30658820000', '128.05179400000'){
	lat: '37.30658820000',
	lng:  '128.05179400000'},
new daum.maps.LatLng('37.30659240000', '128.05179350000'){
	lat: '37.30659240000',
	lng:  '128.05179350000'},
new daum.maps.LatLng('37.30662390000', '128.05178930000'){
	lat: '37.30662390000',
	lng:  '128.05178930000'},
new daum.maps.LatLng('37.30662780000', '128.05178870000'){
	lat: '37.30662780000',
	lng:  '128.05178870000'},
new daum.maps.LatLng('37.30664390000', '128.05178640000'){
	lat: '37.30664390000',
	lng:  '128.05178640000'},
new daum.maps.LatLng('37.30666600000', '128.05178330000'){
	lat: '37.30666600000',
	lng:  '128.05178330000'},
new daum.maps.LatLng('37.30667830000', '128.05178150000'){
	lat: '37.30667830000',
	lng:  '128.05178150000'},
new daum.maps.LatLng('37.30673400000', '128.05177370000'){
	lat: '37.30673400000',
	lng:  '128.05177370000'},
new daum.maps.LatLng('37.30674020000', '128.05177300000'){
	lat: '37.30674020000',
	lng:  '128.05177300000'},
new daum.maps.LatLng('37.30675210000', '128.05177170000'){
	lat: '37.30675210000',
	lng:  '128.05177170000'},
new daum.maps.LatLng('37.30675630000', '128.05177130000'){
	lat: '37.30675630000',
	lng:  '128.05177130000'},
new daum.maps.LatLng('37.30677970000', '128.05176990000'){
	lat: '37.30677970000',
	lng:  '128.05176990000'},
new daum.maps.LatLng('37.30678890000', '128.05177010000'){
	lat: '37.30678890000',
	lng:  '128.05177010000'},
new daum.maps.LatLng('37.30681430000', '128.05177220000'){
	lat: '37.30681430000',
	lng:  '128.05177220000'},
new daum.maps.LatLng('37.30681930000', '128.05177270000'){
	lat: '37.30681930000',
	lng:  '128.05177270000'},
new daum.maps.LatLng('37.30683580000', '128.05177480000'){
	lat: '37.30683580000',
	lng:  '128.05177480000'},
new daum.maps.LatLng('37.30684240000', '128.05177570000'){
	lat: '37.30684240000',
	lng:  '128.05177570000'},
new daum.maps.LatLng('37.30684750000', '128.05177630000'){
	lat: '37.30684750000',
	lng:  '128.05177630000'},
new daum.maps.LatLng('37.30684900000', '128.05177650000'){
	lat: '37.30684900000',
	lng:  '128.05177650000'},
new daum.maps.LatLng('37.30685650000', '128.05177770000'){
	lat: '37.30685650000',
	lng:  '128.05177770000'},
new daum.maps.LatLng('37.30688300000', '128.05178170000'){
	lat: '37.30688300000',
	lng:  '128.05178170000'},
new daum.maps.LatLng('37.30690120000', '128.05178500000'){
	lat: '37.30690120000',
	lng:  '128.05178500000'},
new daum.maps.LatLng('37.30690790000', '128.05178630000'){
	lat: '37.30690790000',
	lng:  '128.05178630000'},
new daum.maps.LatLng('37.30691150000', '128.05178720000'){
	lat: '37.30691150000',
	lng:  '128.05178720000'},
new daum.maps.LatLng('37.30691640000', '128.05178830000'){
	lat: '37.30691640000',
	lng:  '128.05178830000'},
new daum.maps.LatLng('37.30694950000', '128.05179690000'){
	lat: '37.30694950000',
	lng:  '128.05179690000'},
new daum.maps.LatLng('37.30695980000', '128.05179970000'){
	lat: '37.30695980000',
	lng:  '128.05179970000'},
new daum.maps.LatLng('37.30696860000', '128.05180220000'){
	lat: '37.30696860000',
	lng:  '128.05180220000'},
new daum.maps.LatLng('37.30698040000', '128.05180550000'){
	lat: '37.30698040000',
	lng:  '128.05180550000'},
new daum.maps.LatLng('37.30698120000', '128.05180580000'){
	lat: '37.30698120000',
	lng:  '128.05180580000'},
new daum.maps.LatLng('37.30698340000', '128.05180640000'){
	lat: '37.30698340000',
	lng:  '128.05180640000'},
new daum.maps.LatLng('37.30700260000', '128.05181180000'){
	lat: '37.30700260000',
	lng:  '128.05181180000'},
new daum.maps.LatLng('37.30700520000', '128.05181250000'){
	lat: '37.30700520000',
	lng:  '128.05181250000'},
new daum.maps.LatLng('37.30703210000', '128.05181980000'){
	lat: '37.30703210000',
	lng:  '128.05181980000'},
new daum.maps.LatLng('37.30703600000', '128.05182070000'){
	lat: '37.30703600000',
	lng:  '128.05182070000'},
new daum.maps.LatLng('37.30704650000', '128.05182320000'){
	lat: '37.30704650000',
	lng:  '128.05182320000'},
new daum.maps.LatLng('37.30705670000', '128.05182540000'){
	lat: '37.30705670000',
	lng:  '128.05182540000'},
new daum.maps.LatLng('37.30706450000', '128.05182670000'){
	lat: '37.30706450000',
	lng:  '128.05182670000'},
new daum.maps.LatLng('37.30707410000', '128.05182790000'){
	lat: '37.30707410000',
	lng:  '128.05182790000'},
new daum.maps.LatLng('37.30707570000', '128.05182810000'){
	lat: '37.30707570000',
	lng:  '128.05182810000'},
new daum.maps.LatLng('37.30709530000', '128.05182850000'){
	lat: '37.30709530000',
	lng:  '128.05182850000'},
new daum.maps.LatLng('37.30711020000', '128.05182770000'){
	lat: '37.30711020000',
	lng:  '128.05182770000'},
new daum.maps.LatLng('37.30712830000', '128.05182610000'){
	lat: '37.30712830000',
	lng:  '128.05182610000'},
new daum.maps.LatLng('37.30715780000', '128.05182290000'){
	lat: '37.30715780000',
	lng:  '128.05182290000'},
new daum.maps.LatLng('37.30715930000', '128.05182280000'){
	lat: '37.30715930000',
	lng:  '128.05182280000'},
new daum.maps.LatLng('37.30718640000', '128.05182040000'){
	lat: '37.30718640000',
	lng:  '128.05182040000'},
new daum.maps.LatLng('37.30718870000', '128.05182030000'){
	lat: '37.30718870000',
	lng:  '128.05182030000'},
new daum.maps.LatLng('37.30719630000', '128.05181980000'){
	lat: '37.30719630000',
	lng:  '128.05181980000'},
new daum.maps.LatLng('37.30720420000', '128.05181970000'){
	lat: '37.30720420000',
	lng:  '128.05181970000'},
new daum.maps.LatLng('37.30722920000', '128.05182270000'){
	lat: '37.30722920000',
	lng:  '128.05182270000'},
new daum.maps.LatLng('37.30725400000', '128.05183380000'){
	lat: '37.30725400000',
	lng:  '128.05183380000'},
new daum.maps.LatLng('37.30726810000', '128.05184260000'){
	lat: '37.30726810000',
	lng:  '128.05184260000'},
new daum.maps.LatLng('37.30728280000', '128.05185240000'){
	lat: '37.30728280000',
	lng:  '128.05185240000'},
new daum.maps.LatLng('37.30729890000', '128.05186380000'){
	lat: '37.30729890000',
	lng:  '128.05186380000'},
new daum.maps.LatLng('37.30731140000', '128.05187280000'){
	lat: '37.30731140000',
	lng:  '128.05187280000'},
new daum.maps.LatLng('37.30731490000', '128.05187540000'){
	lat: '37.30731490000',
	lng:  '128.05187540000'},
new daum.maps.LatLng('37.30733940000', '128.05189310000'){
	lat: '37.30733940000',
	lng:  '128.05189310000'},
new daum.maps.LatLng('37.30734190000', '128.05189490000'){
	lat: '37.30734190000',
	lng:  '128.05189490000'},
new daum.maps.LatLng('37.30736560000', '128.05191200000'){
	lat: '37.30736560000',
	lng:  '128.05191200000'},
new daum.maps.LatLng('37.30736950000', '128.05191480000'){
	lat: '37.30736950000',
	lng:  '128.05191480000'},
new daum.maps.LatLng('37.30738960000', '128.05192940000'){
	lat: '37.30738960000',
	lng:  '128.05192940000'},
new daum.maps.LatLng('37.30739580000', '128.05193390000'){
	lat: '37.30739580000',
	lng:  '128.05193390000'},
new daum.maps.LatLng('37.30739930000', '128.05193640000'){
	lat: '37.30739930000',
	lng:  '128.05193640000'},
new daum.maps.LatLng('37.30743030000', '128.05195880000'){
	lat: '37.30743030000',
	lng:  '128.05195880000'},
new daum.maps.LatLng('37.30744190000', '128.05196700000'){
	lat: '37.30744190000',
	lng:  '128.05196700000'},
new daum.maps.LatLng('37.30747450000', '128.05198810000'){
	lat: '37.30747450000',
	lng:  '128.05198810000'},
new daum.maps.LatLng('37.30748200000', '128.05199210000'){
	lat: '37.30748200000',
	lng:  '128.05199210000'},
new daum.maps.LatLng('37.30749730000', '128.05199840000'){
	lat: '37.30749730000',
	lng:  '128.05199840000'},
new daum.maps.LatLng('37.30752110000', '128.05200180000'){
	lat: '37.30752110000',
	lng:  '128.05200180000'},
new daum.maps.LatLng('37.30754050000', '128.05200180000'){
	lat: '37.30754050000',
	lng:  '128.05200180000'},
new daum.maps.LatLng('37.30754380000', '128.05200170000'){
	lat: '37.30754380000',
	lng:  '128.05200170000'},
new daum.maps.LatLng('37.30754850000', '128.05200150000'){
	lat: '37.30754850000',
	lng:  '128.05200150000'},
new daum.maps.LatLng('37.30759370000', '128.05199820000'){
	lat: '37.30759370000',
	lng:  '128.05199820000'},
new daum.maps.LatLng('37.30762910000', '128.05199540000'){
	lat: '37.30762910000',
	lng:  '128.05199540000'},
new daum.maps.LatLng('37.30765560000', '128.05199330000'){
	lat: '37.30765560000',
	lng:  '128.05199330000'},
new daum.maps.LatLng('37.30765890000', '128.05199300000'){
	lat: '37.30765890000',
	lng:  '128.05199300000'},
new daum.maps.LatLng('37.30766260000', '128.05199270000'){
	lat: '37.30766260000',
	lng:  '128.05199270000'},
new daum.maps.LatLng('37.30769230000', '128.05199040000'){
	lat: '37.30769230000',
	lng:  '128.05199040000'},
new daum.maps.LatLng('37.30770890000', '128.05198920000'){
	lat: '37.30770890000',
	lng:  '128.05198920000'},
new daum.maps.LatLng('37.30773080000', '128.05198750000'){
	lat: '37.30773080000',
	lng:  '128.05198750000'},
new daum.maps.LatLng('37.30776920000', '128.05198460000'){
	lat: '37.30776920000',
	lng:  '128.05198460000'},
new daum.maps.LatLng('37.30779180000', '128.05198320000'){
	lat: '37.30779180000',
	lng:  '128.05198320000'},
new daum.maps.LatLng('37.30779870000', '128.05198280000'){
	lat: '37.30779870000',
	lng:  '128.05198280000'},
new daum.maps.LatLng('37.30782580000', '128.05198240000'){
	lat: '37.30782580000',
	lng:  '128.05198240000'},
new daum.maps.LatLng('37.30783440000', '128.05198280000'){
	lat: '37.30783440000',
	lng:  '128.05198280000'},
new daum.maps.LatLng('37.30783570000', '128.05198290000'){
	lat: '37.30783570000',
	lng:  '128.05198290000'},
new daum.maps.LatLng('37.30784150000', '128.05198350000'){
	lat: '37.30784150000',
	lng:  '128.05198350000'},
new daum.maps.LatLng('37.30784940000', '128.05198460000'){
	lat: '37.30784940000',
	lng:  '128.05198460000'},
new daum.maps.LatLng('37.30784940000', '128.05198460000'){
	lat: '37.30784940000',
	lng:  '128.05198460000'},
new daum.maps.LatLng('37.30788150000', '128.05199080000'){
	lat: '37.30788150000',
	lng:  '128.05199080000'},
new daum.maps.LatLng('37.30789060000', '128.05199290000'){
	lat: '37.30789060000',
	lng:  '128.05199290000'},
new daum.maps.LatLng('37.30795220000', '128.05200790000'){
	lat: '37.30795220000',
	lng:  '128.05200790000'},
new daum.maps.LatLng('37.30796660000', '128.05201140000'){
	lat: '37.30796660000',
	lng:  '128.05201140000'},
new daum.maps.LatLng('37.30797210000', '128.05201280000'){
	lat: '37.30797210000',
	lng:  '128.05201280000'},
new daum.maps.LatLng('37.30797330000', '128.05201310000'){
	lat: '37.30797330000',
	lng:  '128.05201310000'},
new daum.maps.LatLng('37.30797390000', '128.05201320000'){
	lat: '37.30797390000',
	lng:  '128.05201320000'},
new daum.maps.LatLng('37.30797560000', '128.05201360000'){
	lat: '37.30797560000',
	lng:  '128.05201360000'},
new daum.maps.LatLng('37.30797690000', '128.05201400000'){
	lat: '37.30797690000',
	lng:  '128.05201400000'},
new daum.maps.LatLng('37.30797900000', '128.05201450000'){
	lat: '37.30797900000',
	lng:  '128.05201450000'},
new daum.maps.LatLng('37.30797950000', '128.05201460000'){
	lat: '37.30797950000',
	lng:  '128.05201460000'},
new daum.maps.LatLng('37.30798230000', '128.05201530000'){
	lat: '37.30798230000',
	lng:  '128.05201530000'},
new daum.maps.LatLng('37.30798250000', '128.05201530000'){
	lat: '37.30798250000',
	lng:  '128.05201530000'},
new daum.maps.LatLng('37.30798310000', '128.05201550000'){
	lat: '37.30798310000',
	lng:  '128.05201550000'},
new daum.maps.LatLng('37.30798780000', '128.05201670000'){
	lat: '37.30798780000',
	lng:  '128.05201670000'},
new daum.maps.LatLng('37.30799260000', '128.05201780000'){
	lat: '37.30799260000',
	lng:  '128.05201780000'},
new daum.maps.LatLng('37.30800280000', '128.05202030000'){
