new daum.maps.LatLng('36.944680633', '128.525707885'){
new daum.maps.LatLng('36.969212381', '128.506455974'){
	lat: '36.969212381',
	lng:  '128.506455974'},
new daum.maps.LatLng('36.969244286', '128.506439605'){
	lat: '36.969244286',
	lng:  '128.506439605'},
new daum.maps.LatLng('36.969292471', '128.506415678'){
	lat: '36.969292471',
	lng:  '128.506415678'},
new daum.maps.LatLng('36.969308597', '128.50640803'){
	lat: '36.969308597',
	lng:  '128.50640803'},
new daum.maps.LatLng('36.969316694', '128.506404385'){
	lat: '36.969316694',
	lng:  '128.506404385'},
new daum.maps.LatLng('36.969324826', '128.506400934'){
	lat: '36.969324826',
	lng:  '128.506400934'},
new daum.maps.LatLng('36.969333008', '128.506397757'){
	lat: '36.969333008',
	lng:  '128.506397757'},
new daum.maps.LatLng('36.969341259', '128.506394958'){
	lat: '36.969341259',
	lng:  '128.506394958'},
new daum.maps.LatLng('36.969349585', '128.506392632'){
	lat: '36.969349585',
	lng:  '128.506392632'},
new daum.maps.LatLng('36.969357979', '128.506390737'){
	lat: '36.969357979',
	lng:  '128.506390737'},
new daum.maps.LatLng('36.969366423', '128.506389224'){
	lat: '36.969366423',
	lng:  '128.506389224'},
new daum.maps.LatLng('36.969374905', '128.506388079'){
	lat: '36.969374905',
	lng:  '128.506388079'},
new daum.maps.LatLng('36.969383411', '128.506387325'){
	lat: '36.969383411',
	lng:  '128.506387325'},
new daum.maps.LatLng('36.969391937', '128.506387013'){
	lat: '36.969391937',
	lng:  '128.506387013'},
new daum.maps.LatLng('36.969399922', '128.506387164'){
	lat: '36.969399922',
	lng:  '128.506387164'},
new daum.maps.LatLng('36.969407914', '128.506387655'){
	lat: '36.969407914',
	lng:  '128.506387655'},
new daum.maps.LatLng('36.969415912', '128.506388384'){
	lat: '36.969415912',
	lng:  '128.506388384'},
new daum.maps.LatLng('36.96945597', '128.506392963'){
	lat: '36.96945597',
	lng:  '128.506392963'},
new daum.maps.LatLng('36.969471904', '128.50639403'){
	lat: '36.969471904',
	lng:  '128.50639403'},
new daum.maps.LatLng('36.969487731', '128.506394325'){
	lat: '36.969487731',
	lng:  '128.506394325'},
new daum.maps.LatLng('36.969503575', '128.506394118'){
	lat: '36.969503575',
	lng:  '128.506394118'},
new daum.maps.LatLng('36.969520022', '128.506393538'){
	lat: '36.969520022',
	lng:  '128.506393538'},
new daum.maps.LatLng('36.969588209', '128.506389695'){
	lat: '36.969588209',
	lng:  '128.506389695'},
new daum.maps.LatLng('36.969614151', '128.506388631'){
	lat: '36.969614151',
	lng:  '128.506388631'},
new daum.maps.LatLng('36.969631924', '128.506388526'){
	lat: '36.969631924',
	lng:  '128.506388526'},
new daum.maps.LatLng('36.969640767', '128.506388794'){
	lat: '36.969640767',
	lng:  '128.506388794'},
new daum.maps.LatLng('36.969649566', '128.506389382'){
	lat: '36.969649566',
	lng:  '128.506389382'},
new daum.maps.LatLng('36.969658303', '128.506390402'){
	lat: '36.969658303',
	lng:  '128.506390402'},
new daum.maps.LatLng('36.969666954', '128.506392002'){
	lat: '36.969666954',
	lng:  '128.506392002'},
new daum.maps.LatLng('36.969674919', '128.506394121'){
	lat: '36.969674919',
	lng:  '128.506394121'},
new daum.maps.LatLng('36.969682811', '128.506396717'){
	lat: '36.969682811',
	lng:  '128.506396717'},
new daum.maps.LatLng('36.969690649', '128.506399632'){
	lat: '36.969690649',
	lng:  '128.506399632'},
new daum.maps.LatLng('36.969714003', '128.506408908'){
	lat: '36.969714003',
	lng:  '128.506408908'},
new daum.maps.LatLng('36.969721776', '128.506411745'){
	lat: '36.969721776',
	lng:  '128.506411745'},
new daum.maps.LatLng('36.969729561', '128.506414216'){
	lat: '36.969729561',
	lng:  '128.506414216'},
new daum.maps.LatLng('36.969737373', '128.506416144'){
	lat: '36.969737373',
	lng:  '128.506416144'},
new daum.maps.LatLng('36.969745224', '128.50641732'){
	lat: '36.969745224',
	lng:  '128.50641732'},
new daum.maps.LatLng('36.96975277', '128.50641759'){
	lat: '36.96975277',
	lng:  '128.50641759'},
new daum.maps.LatLng('36.969760357', '128.506417193'){
	lat: '36.969760357',
	lng:  '128.506417193'},
new daum.maps.LatLng('36.969767974', '128.506416343'){
	lat: '36.969767974',
	lng:  '128.506416343'},
new daum.maps.LatLng('36.96979096', '128.506412939'){
	lat: '36.96979096',
	lng:  '128.506412939'},
new daum.maps.LatLng('36.969798657', '128.506412092'){
	lat: '36.969798657',
	lng:  '128.506412092'},
new daum.maps.LatLng('36.96980637', '128.506411688'){
	lat: '36.96980637',
	lng:  '128.506411688'},
new daum.maps.LatLng('36.969814384', '128.506411891'){
	lat: '36.969814384',
	lng:  '128.506411891'},
new daum.maps.LatLng('36.969822409', '128.50641263'){
	lat: '36.969822409',
	lng:  '128.50641263'},
new daum.maps.LatLng('36.969830447', '128.506413776'){
	lat: '36.969830447',
	lng:  '128.506413776'},
new daum.maps.LatLng('36.969838494', '128.506415219'){
	lat: '36.969838494',
	lng:  '128.506415219'},
new daum.maps.LatLng('36.96985461', '128.506418683'){
	lat: '36.96985461',
	lng:  '128.506418683'},
new daum.maps.LatLng('36.969967579', '128.506445858'){
	lat: '36.969967579',
	lng:  '128.506445858'},
new daum.maps.LatLng('36.969985248', '128.50644996'){
	lat: '36.969985248',
	lng:  '128.50644996'},
new daum.maps.LatLng('36.970002952', '128.50645378'){
	lat: '36.970002952',
	lng:  '128.50645378'},
new daum.maps.LatLng('36.970011823', '128.506455483'){
	lat: '36.970011823',
	lng:  '128.506455483'},
new daum.maps.LatLng('36.97002071', '128.506456958'){
	lat: '36.97002071',
	lng:  '128.506456958'},
new daum.maps.LatLng('36.970029614', '128.506458109'){
	lat: '36.970029614',
	lng:  '128.506458109'},
new daum.maps.LatLng('36.970038537', '128.506458805'){
	lat: '36.970038537',
	lng:  '128.506458805'},
new daum.maps.LatLng('36.970045954', '128.506458947'){
	lat: '36.970045954',
	lng:  '128.506458947'},
new daum.maps.LatLng('36.970053377', '128.506458717'){
	lat: '36.970053377',
	lng:  '128.506458717'},
new daum.maps.LatLng('36.970060802', '128.506458155'){
	lat: '36.970060802',
	lng:  '128.506458155'},
new daum.maps.LatLng('36.970068215', '128.506457274'){
	lat: '36.970068215',
	lng:  '128.506457274'},
new daum.maps.LatLng('36.970075607', '128.506456067'){
	lat: '36.970075607',
	lng:  '128.506456067'},
new daum.maps.LatLng('36.970084308', '128.506454205'){
	lat: '36.970084308',
	lng:  '128.506454205'},
new daum.maps.LatLng('36.970092947', '128.506451927'){
	lat: '36.970092947',
	lng:  '128.506451927'},
new daum.maps.LatLng('36.970101504', '128.506449276'){
	lat: '36.970101504',
	lng:  '128.506449276'},
new daum.maps.LatLng('36.970109945', '128.506446254'){
	lat: '36.970109945',
	lng:  '128.506446254'},
new daum.maps.LatLng('36.970118219', '128.50644282'){
	lat: '36.970118219',
	lng:  '128.50644282'},
new daum.maps.LatLng('36.970126248', '128.506438892'){
	lat: '36.970126248',
	lng:  '128.506438892'},
new daum.maps.LatLng('36.970133928', '128.506434341'){
	lat: '36.970133928',
	lng:  '128.506434341'},
new daum.maps.LatLng('36.970140617', '128.506429488'){
	lat: '36.970140617',
	lng:  '128.506429488'},
new daum.maps.LatLng('36.970146901', '128.506424138'){
	lat: '36.970146901',
	lng:  '128.506424138'},
new daum.maps.LatLng('36.970152763', '128.506418443'){
	lat: '36.970152763',
	lng:  '128.506418443'},
new daum.maps.LatLng('36.970158138', '128.50641253'){
	lat: '36.970158138',
	lng:  '128.50641253'},
new daum.maps.LatLng('36.970162919', '128.506406501'){
	lat: '36.970162919',
	lng:  '128.506406501'},
new daum.maps.LatLng('36.970166944', '128.506400441'){
	lat: '36.970166944',
	lng:  '128.506400441'},
new daum.maps.LatLng('36.97016899', '128.506396364'){
	lat: '36.97016899',
	lng:  '128.506396364'},
new daum.maps.LatLng('36.970180139', '128.50639267'){
	lat: '36.970180139',
	lng:  '128.50639267'},
new daum.maps.LatLng('36.970189883', '128.506389443'){
	lat: '36.970189883',
	lng:  '128.506389443'},
new daum.maps.LatLng('36.970195498', '128.506387566'){
	lat: '36.970195498',
	lng:  '128.506387566'},
new daum.maps.LatLng('36.970202751', '128.5063854'){
	lat: '36.970202751',
	lng:  '128.5063854'},
new daum.maps.LatLng('36.970211291', '128.506383205'){
	lat: '36.970211291',
	lng:  '128.506383205'},
new daum.maps.LatLng('36.970220766', '128.506381241'){
	lat: '36.970220766',
	lng:  '128.506381241'},
new daum.maps.LatLng('36.970227544', '128.506380259'){
	lat: '36.970227544',
	lng:  '128.506380259'},
new daum.maps.LatLng('36.970230827', '128.506379782'){
	lat: '36.970230827',
	lng:  '128.506379782'},
new daum.maps.LatLng('36.970242322', '128.506379013'){
	lat: '36.970242322',
	lng:  '128.506379013'},
new daum.maps.LatLng('36.970253603', '128.506379113'){
	lat: '36.970253603',
	lng:  '128.506379113'},
new daum.maps.LatLng('36.970264164', '128.506379925'){
	lat: '36.970264164',
	lng:  '128.506379925'},
new daum.maps.LatLng('36.970273502', '128.506381278'){
	lat: '36.970273502',
	lng:  '128.506381278'},
new daum.maps.LatLng('36.970299663', '128.506386472'){
	lat: '36.970299663',
	lng:  '128.506386472'},
new daum.maps.LatLng('36.970343296', '128.506396031'){
	lat: '36.970343296',
	lng:  '128.506396031'},
new daum.maps.LatLng('36.970448034', '128.506419422'){
	lat: '36.970448034',
	lng:  '128.506419422'},
new daum.maps.LatLng('36.970465504', '128.506423206'){
	lat: '36.970465504',
	lng:  '128.506423206'},
new daum.maps.LatLng('36.970482988', '128.506426739'){
	lat: '36.970482988',
	lng:  '128.506426739'},
new daum.maps.LatLng('36.970500498', '128.506429717'){
	lat: '36.970500498',
	lng:  '128.506429717'},
new daum.maps.LatLng('36.970509268', '128.50643084'){
	lat: '36.970509268',
	lng:  '128.50643084'},
new daum.maps.LatLng('36.970518051', '128.506431588'){
	lat: '36.970518051',
	lng:  '128.506431588'},
new daum.maps.LatLng('36.970526318', '128.50643187'){
	lat: '36.970526318',
	lng:  '128.50643187'},
new daum.maps.LatLng('36.970534595', '128.506431808'){
	lat: '36.970534595',
	lng:  '128.506431808'},
new daum.maps.LatLng('36.970542878', '128.50643148'){
	lat: '36.970542878',
	lng:  '128.50643148'},
new daum.maps.LatLng('36.970559437', '128.506430232'){
	lat: '36.970559437',
	lng:  '128.506430232'},
new daum.maps.LatLng('36.970566369', '128.50642944'){
	lat: '36.970566369',
	lng:  '128.50642944'},
new daum.maps.LatLng('36.970575943', '128.506428346'){
	lat: '36.970575943',
	lng:  '128.506428346'},
new daum.maps.LatLng('36.970584152', '128.506427152'){
	lat: '36.970584152',
	lng:  '128.506427152'},
new daum.maps.LatLng('36.970592313', '128.506425751'){
	lat: '36.970592313',
	lng:  '128.506425751'},
new daum.maps.LatLng('36.970600407', '128.506424086'){
	lat: '36.970600407',
	lng:  '128.506424086'},
new daum.maps.LatLng('36.970608409', '128.506422076'){
	lat: '36.970608409',
	lng:  '128.506422076'},
new daum.maps.LatLng('36.970616287', '128.506419614'){
	lat: '36.970616287',
	lng:  '128.506419614'},
new daum.maps.LatLng('36.970623995', '128.506416556'){
	lat: '36.970623995',
	lng:  '128.506416556'},
new daum.maps.LatLng('36.970631317', '128.506412901'){
	lat: '36.970631317',
	lng:  '128.506412901'},
new daum.maps.LatLng('36.970638485', '128.506408717'){
	lat: '36.970638485',
	lng:  '128.506408717'},
new daum.maps.LatLng('36.970645546', '128.50640418'){
	lat: '36.970645546',
	lng:  '128.50640418'},
new daum.maps.LatLng('36.970666453', '128.50638997'){
	lat: '36.970666453',
	lng:  '128.50638997'},
new daum.maps.LatLng('36.970673439', '128.506385519'){
	lat: '36.970673439',
	lng:  '128.506385519'},
new daum.maps.LatLng('36.970680487', '128.506381483'){
	lat: '36.970680487',
	lng:  '128.506381483'},
new daum.maps.LatLng('36.970687635', '128.506378061'){
	lat: '36.970687635',
	lng:  '128.506378061'},
new daum.maps.LatLng('36.970694927', '128.506375499'){
	lat: '36.970694927',
	lng:  '128.506375499'},
new daum.maps.LatLng('36.9707029', '128.506373919'){
	lat: '36.9707029',
	lng:  '128.506373919'},
new daum.maps.LatLng('36.97071104', '128.506373324'){
	lat: '36.97071104',
	lng:  '128.506373324'},
new daum.maps.LatLng('36.970719305', '128.506373455'){
	lat: '36.970719305',
	lng:  '128.506373455'},
new daum.maps.LatLng('36.970727662', '128.506374117'){
	lat: '36.970727662',
	lng:  '128.506374117'},
new daum.maps.LatLng('36.970736086', '128.506375159'){
	lat: '36.970736086',
	lng:  '128.506375159'},
new daum.maps.LatLng('36.970753056', '128.50637798'){
	lat: '36.970753056',
	lng:  '128.50637798'},
new daum.maps.LatLng('36.970778629', '128.506383208'){
	lat: '36.970778629',
	lng:  '128.506383208'},
new daum.maps.LatLng('36.970795635', '128.506387157'){
	lat: '36.970795635',
	lng:  '128.506387157'},
new daum.maps.LatLng('36.970804089', '128.506389313'){
	lat: '36.970804089',
	lng:  '128.506389313'},
new daum.maps.LatLng('36.970812492', '128.50639165'){
	lat: '36.970812492',
	lng:  '128.50639165'},
new daum.maps.LatLng('36.97082082', '128.506394238'){
	lat: '36.97082082',
	lng:  '128.506394238'},
new daum.maps.LatLng('36.970829043', '128.50639717'){
	lat: '36.970829043',
	lng:  '128.50639717'},
new daum.maps.LatLng('36.970837127', '128.506400572'){
	lat: '36.970837127',
	lng:  '128.506400572'},
new daum.maps.LatLng('36.970844739', '128.506404384'){
	lat: '36.970844739',
	lng:  '128.506404384'},
new daum.maps.LatLng('36.970852222', '128.506408635'){
	lat: '36.970852222',
	lng:  '128.506408635'},
new daum.maps.LatLng('36.970859609', '128.506413206'){
	lat: '36.970859609',
	lng:  '128.506413206'},
new daum.maps.LatLng('36.970874199', '128.50642297'){
	lat: '36.970874199',
	lng:  '128.50642297'},
new daum.maps.LatLng('36.970903122', '128.506443434'){
	lat: '36.970903122',
	lng:  '128.506443434'},
new daum.maps.LatLng('36.970917664', '128.506453529'){
	lat: '36.970917664',
	lng:  '128.506453529'},
new daum.maps.LatLng('36.97093297', '128.506463637'){
	lat: '36.97093297',
	lng:  '128.506463637'},
new daum.maps.LatLng('36.970948401', '128.50647345'){
	lat: '36.970948401',
	lng:  '128.50647345'},
new daum.maps.LatLng('36.97097943', '128.50649266'){
	lat: '36.97097943',
	lng:  '128.50649266'},
new daum.maps.LatLng('36.971018356', '128.50651628'){
	lat: '36.971018356',
	lng:  '128.50651628'},
new daum.maps.LatLng('36.971041853', '128.506529989'){
	lat: '36.971041853',
	lng:  '128.506529989'},
new daum.maps.LatLng('36.971057688', '128.506538572'){
	lat: '36.971057688',
	lng:  '128.506538572'},
new daum.maps.LatLng('36.9710657', '128.50654256'){
	lat: '36.9710657',
	lng:  '128.50654256'},
new daum.maps.LatLng('36.971073866', '128.506546307'){
	lat: '36.971073866',
	lng:  '128.506546307'},
new daum.maps.LatLng('36.971082103', '128.506549828'){
	lat: '36.971082103',
	lng:  '128.506549828'},
new daum.maps.LatLng('36.971098714', '128.506556423'){
	lat: '36.971098714',
	lng:  '128.506556423'},
new daum.maps.LatLng('36.971140589', '128.506571793'){
	lat: '36.971140589',
	lng:  '128.506571793'},
new daum.maps.LatLng('36.971199358', '128.506592863'){
	lat: '36.971199358',
	lng:  '128.506592863'},
new daum.maps.LatLng('36.971224569', '128.506601714'){
	lat: '36.971224569',
	lng:  '128.506601714'},
new daum.maps.LatLng('36.971241421', '128.506607312'){
	lat: '36.971241421',
	lng:  '128.506607312'},
new daum.maps.LatLng('36.971258355', '128.506612359'){
	lat: '36.971258355',
	lng:  '128.506612359'},
new daum.maps.LatLng('36.971266876', '128.506614533'){
	lat: '36.971266876',
	lng:  '128.506614533'},
new daum.maps.LatLng('36.971275557', '128.506616415'){
	lat: '36.971275557',
	lng:  '128.506616415'},
new daum.maps.LatLng('36.971293027', '128.506619466'){
	lat: '36.971293027',
	lng:  '128.506619466'},
new daum.maps.LatLng('36.971310582', '128.506621953'){
	lat: '36.971310582',
	lng:  '128.506621953'},
new daum.maps.LatLng('36.97132818', '128.506624166'){
	lat: '36.97132818',
	lng:  '128.506624166'},
new daum.maps.LatLng('36.971486753', '128.506642907'){
	lat: '36.971486753',
	lng:  '128.506642907'},
new daum.maps.LatLng('36.971521997', '128.506646771'){
	lat: '36.971521997',
	lng:  '128.506646771'},
new daum.maps.LatLng('36.971539631', '128.506648264'){
	lat: '36.971539631',
	lng:  '128.506648264'},
new daum.maps.LatLng('36.97155731', '128.506649102'){
	lat: '36.97155731',
	lng:  '128.506649102'},
new daum.maps.LatLng('36.971583898', '128.506649217'){
	lat: '36.971583898',
	lng:  '128.506649217'},
new daum.maps.LatLng('36.971601635', '128.506648915'){
	lat: '36.971601635',
	lng:  '128.506648915'},
new daum.maps.LatLng('36.971628241', '128.506648182'){
	lat: '36.971628241',
	lng:  '128.506648182'},
new daum.maps.LatLng('36.971645974', '128.506647506'){
	lat: '36.971645974',
	lng:  '128.506647506'},
new daum.maps.LatLng('36.971663695', '128.506646568'){
	lat: '36.971663695',
	lng:  '128.506646568'},
new daum.maps.LatLng('36.971681135', '128.506645193'){
	lat: '36.971681135',
	lng:  '128.506645193'},
new daum.maps.LatLng('36.971698295', '128.506643396'){
	lat: '36.971698295',
	lng:  '128.506643396'},
new daum.maps.LatLng('36.971775444', '128.506634031'){
	lat: '36.971775444',
	lng:  '128.506634031'},
new daum.maps.LatLng('36.971792589', '128.506632391'){
	lat: '36.971792589',
	lng:  '128.506632391'},
new daum.maps.LatLng('36.971809735', '128.506631414'){
	lat: '36.971809735',
	lng:  '128.506631414'},
new daum.maps.LatLng('36.97181831', '128.506631336'){
	lat: '36.97181831',
	lng:  '128.506631336'},
new daum.maps.LatLng('36.971827272', '128.506631641'){
	lat: '36.971827272',
	lng:  '128.506631641'},
new daum.maps.LatLng('36.971836238', '128.506632269'){
	lat: '36.971836238',
	lng:  '128.506632269'},
new daum.maps.LatLng('36.971845201', '128.506633133'){
	lat: '36.971845201',
	lng:  '128.506633133'},
new daum.maps.LatLng('36.971863132', '128.506635316'){
	lat: '36.971863132',
	lng:  '128.506635316'},
new daum.maps.LatLng('36.971907889', '128.506641418'){
	lat: '36.971907889',
	lng:  '128.506641418'},
new daum.maps.LatLng('36.971925668', '128.506643193'){
	lat: '36.971925668',
	lng:  '128.506643193'},
new daum.maps.LatLng('36.971934489', '128.50664365'){
	lat: '36.971934489',
	lng:  '128.50664365'},
new daum.maps.LatLng('36.971943238', '128.506643647'){
	lat: '36.971943238',
	lng:  '128.506643647'},
new daum.maps.LatLng('36.971951884', '128.506642999'){
	lat: '36.971951884',
	lng:  '128.506642999'},
new daum.maps.LatLng('36.971960391', '128.506641462'){
	lat: '36.971960391',
	lng:  '128.506641462'},
new daum.maps.LatLng('36.971968602', '128.506638887'){
	lat: '36.971968602',
	lng:  '128.506638887'},
new daum.maps.LatLng('36.971976675', '128.506635447'){
